Name,TCG,Amazon,Spread,% Spread
Avatar of Woe ,25.31,2.58,-22.73,9.810077519
Millikin ,3,0.65,-2.35,4.615384615
Wood Elves,4,1.24,-2.76,3.225806452
Jund Panorama,1.89,0.65,-1.24,2.907692308
Star Compass,2.79,1.06,-1.73,2.632075472
Revel in Riches,7.86,3.1,-4.76,2.535483871
Kodama's Reach,5.95,2.4,-3.55,2.479166667
Eerie Interlude,3.98,1.7,-2.28,2.341176471
Primal Growth,2.49,1.07,-1.42,2.327102804
Crystal Vein,3.44,1.58,-1.86,2.17721519
Crux of Fate ,4.99,2.31,-2.68,2.16017316
Bident of Thassa,3.44,1.62,-1.82,2.12345679
Chandra's Ignition,2.84,1.39,-1.45,2.043165468
Bant Panorama,1.89,0.93,-0.96,2.032258065
Sylvan Offering ,5,2.68,-2.32,1.865671642
Surgical Extraction ,36.56,19.88,-16.68,1.839034205
Phyrexian Reclamation,6.98,3.83,-3.15,1.822454308
Castle Vantress,2.99,1.7,-1.29,1.758823529
Inventors' Fair ,5.5,3.33,-2.17,1.651651652
Hunter's Insight,5.98,3.65,-2.33,1.638356164
Chainer's Edict,1.99,1.22,-0.77,1.631147541
Reforge The Soul ,7.68,4.75,-2.93,1.616842105
Wastes  ,1.65,1.04,-0.61,1.586538462
Wastes  ,1.65,1.04,-0.61,1.586538462
Open The Armory ,3.23,2.1,-1.13,1.538095238
Blighted Woodland,1.11,0.74,-0.37,1.5
Urza's Tower,2.96,2,-0.96,1.48
Propaganda ,14.99,10.18,-4.81,1.472495088
Stroke of Genius,3.77,2.58,-1.19,1.46124031
Blighted Woodland ,0.94,0.65,-0.29,1.446153846
Darksteel Ingot,0.99,0.71,-0.28,1.394366197
Ruby Medallion ,12.98,9.34,-3.64,1.389721627
Dragonlair Spider ,0.99,0.72,-0.27,1.375
Song of the Dryads,12.99,9.58,-3.41,1.355949896
Ward of Bones,13.99,10.45,-3.54,1.338755981
Equilibrium,12.57,9.44,-3.13,1.331567797
Victimize,4.74,3.66,-1.08,1.295081967
Cabal Ritual ,7.96,6.18,-1.78,1.28802589
Ramunap Excavator,7,5.46,-1.54,1.282051282
Generous Gift,2.48,1.96,-0.52,1.265306122
Incendiary Command ,4.99,3.98,-1.01,1.253768844
Rishkar's Expertise ,4.44,3.58,-0.86,1.240223464
Twinflame ,1.32,1.07,-0.25,1.23364486
Master of Waves ,5.98,4.88,-1.1,1.225409836
Molten Psyche,2.33,1.91,-0.42,1.219895288
Toxic Deluge ,28.49,23.38,-5.11,1.218562874
Tithe,11.48,9.44,-2.04,1.216101695
Deadeye Navigator ,6.64,5.47,-1.17,1.213893967
Slayers' Stronghold ,1.12,0.93,-0.19,1.204301075
Wild Slash ,4.74,3.94,-0.8,1.203045685
Evolutionary Leap ,0.94,0.79,-0.15,1.189873418
Genesis Wave,5.21,4.4,-0.81,1.184090909
"Sram, Senior Edificer ",4.95,4.19,-0.76,1.181384248
Return to Dust,2.3,1.96,-0.34,1.173469388
The First Sliver,10.83,9.27,-1.56,1.16828479
Skyline Despot ,8.48,7.31,-1.17,1.16005472
Frantic Search,1.93,1.68,-0.25,1.148809524
Finale of Eternity,1.28,1.12,-0.16,1.142857143
Esper Panorama,1.21,1.06,-0.15,1.141509434
Birthing Pod,9.58,8.41,-1.17,1.139120095
Scrap Trawler ,0.84,0.74,-0.1,1.135135135
Castle Garenbrig,2.46,2.18,-0.28,1.128440367
Disrupt Decorum,9.49,8.43,-1.06,1.1257414
Enlightened Tutor,26.96,23.99,-2.97,1.123801584
Warped Landscape ,0.73,0.65,-0.08,1.123076923
Regal Behemoth ,7.49,6.68,-0.81,1.121257485
Pendrell Mists,4.47,3.99,-0.48,1.120300752
Lotus Cobra,11.99,10.78,-1.21,1.112244898
Swiftfoot Boots,2.99,2.69,-0.3,1.111524164
Constant Mists,6.91,6.22,-0.69,1.110932476
Phyrexian Altar,25.49,22.96,-2.53,1.110191638
Scavenging Ooze ,9.98,8.99,-0.99,1.110122358
Arcane Lighthouse ,4.45,4.03,-0.42,1.104218362
Blade of Selves ,15.26,13.88,-1.38,1.099423631
Blast Zone,3.27,2.99,-0.28,1.093645485
"Endrek Sahr, Master Breeder ",3.98,3.65,-0.33,1.090410959
Lotus Field,6.2,5.69,-0.51,1.089630931
Unbreakable Formation,1.99,1.83,-0.16,1.087431694
Rattlechains ,0.77,0.71,-0.06,1.084507042
Carnifex Demon,1.3,1.2,-0.1,1.083333333
Savage Lands,3.39,3.14,-0.25,1.079617834
Caged Sun,9.7,8.99,-0.71,1.078976641
Mind Stone ,1.12,1.04,-0.08,1.076923077
Cavalier of Flame,8.98,8.38,-0.6,1.071599045
Command Beacon ,21.11,19.81,-1.3,1.065623423
Wanderwine Prophets,4.24,3.99,-0.25,1.062656642
Tempt with Reflections ,1.69,1.6,-0.09,1.05625
Glen Elendra Archmage,5.15,4.88,-0.27,1.055327869
Bloodsoaked Champion ,2.11,2,-0.11,1.055
Bolas's Citadel,2.37,2.25,-0.12,1.053333333
Rest in Peace,5.22,4.99,-0.23,1.046092184
"Gadwick, The Wizened",1.38,1.32,-0.06,1.045454545
Prismatic Strands,0.71,0.68,-0.03,1.044117647
Misty Rainforest,70,67.24,-2.76,1.041046996
Demon of Dark Schemes ,1.53,1.47,-0.06,1.040816327
Marble Diamond,3.1,2.99,-0.11,1.036789298
Thorn of The Black Rose ,1.24,1.2,-0.04,1.033333333
Ceremonious Rejection ,0.67,0.65,-0.02,1.030769231
Twilight Mire,6.58,6.4,-0.18,1.028125
Teferi's Puzzle Box,9.64,9.39,-0.25,1.026624068
Worn Powerstone ,2.32,2.26,-0.06,1.026548673
Staff of Domination,34.63,33.92,-0.71,1.020931604
"RAL, Storm Conduit",0.99,0.97,-0.02,1.020618557
Remand ,3.37,3.31,-0.06,1.018126888
Reaper from The Abyss,2.5,2.46,-0.04,1.016260163
Tymna The Weaver ,20.89,20.64,-0.25,1.012112403
"Domri, Anarch of Bolas",1.36,1.35,-0.01,1.007407407
Mana Confluence ,26.44,26.36,-0.08,1.003034901
The Chain Veil ,12.78,12.76,-0.02,1.001567398
Phyrexian Arena,12.98,13,0.02,0.998461538
Lightning Greaves,6.99,7.04,0.05,0.992897727
"Titania, Protector of Argoth ",13.13,13.26,0.13,0.990196078
Grixis Panorama,1.89,1.91,0.02,0.989528796
Recruiter of The Guard ,21.93,22.19,0.26,0.98828301
Throne of the God-Pharaoh,2.28,2.31,0.03,0.987012987
Naya Panorama,0.74,0.75,0.01,0.986666667
Faerie Artisans ,8.5,8.65,0.15,0.98265896
Explosive Vegetation ,2.26,2.3,0.04,0.982608696
Solemn Simulacrum ,5.03,5.12,0.09,0.982421875
Tezzeret The Seeker,13.17,13.42,0.25,0.981371088
Frantic Search,1.02,1.04,0.02,0.980769231
"Chandra, Acolyte of Flame",5.63,5.76,0.13,0.977430556
Shivan Reef ,5.95,6.09,0.14,0.977011494
Overgrown Tomb ,12.9,13.28,0.38,0.971385542
Prized Amalgam ,4.87,5.02,0.15,0.970119522
Flooded Grove,6.37,6.6,0.23,0.965151515
Talisman of Hierarchy,4.1,4.25,0.15,0.964705882
Desertion ,2.99,3.1,0.11,0.964516129
Clifftop Retreat,5.12,5.33,0.21,0.960600375
Sage of Fables,1.81,1.89,0.08,0.957671958
Hexdrinker,7.12,7.44,0.32,0.956989247
Force of Will ,109.99,115.47,5.48,0.952541786
Peacekeeper,2.99,3.14,0.15,0.952229299
Homeward Path ,6.88,7.24,0.36,0.950276243
Wasteland ,26.99,28.41,1.42,0.950017599
Thran Dynamo,4.94,5.2,0.26,0.95
Flameshadow Conjuring ,4.97,5.25,0.28,0.946666667
"Rankle, Master of Pranks",8.97,9.48,0.51,0.946202532
Cavern of Souls,57,60.34,3.34,0.944647
Tolaria West ,9.36,9.95,0.59,0.940703518
"Chandra, Torch of Defiance ",22.39,23.82,1.43,0.939966415
"Teferi, Time Raveler",19.99,21.27,1.28,0.939821345
Canopy Vista ,4.03,4.31,0.28,0.935034803
Leyline of Anticipation,4.44,4.75,0.31,0.934736842
Craterhoof Behemoth,39.59,42.44,2.85,0.932846371
Nevinyrral's Disk,2.59,2.78,0.19,0.931654676
Summoner's Pact ,13.75,14.77,1.02,0.930941097
"Silas Renn, Seeker Adept ",5.61,6.04,0.43,0.928807947
Omniscience ,8.86,9.59,0.73,0.923879041
Game Trail ,7,7.58,0.58,0.92348285
Bedlam Reveler ,2.17,2.35,0.18,0.923404255
Stifle ,3.92,4.25,0.33,0.922352941
Prime Speaker Zegana ,3.68,3.99,0.31,0.922305764
Torrential Gearhulk ,7.33,7.95,0.62,0.922012579
Rekindling Phoenix,9.92,10.76,0.84,0.921933086
Gemhide Sliver,5.49,5.99,0.5,0.916527546
Cascading Cataracts,2.83,3.11,0.28,0.909967846
Sphere of The Suns ,0.59,0.65,0.06,0.907692308
Dig Through Time ,4.82,5.32,0.5,0.906015038
Snapcaster Mage,42.69,47.18,4.49,0.904832556
Hope of Ghirapur,2.65,2.93,0.28,0.90443686
Fiery Islet,7.46,8.25,0.79,0.904242424
Cascade Bluffs,7.73,8.55,0.82,0.904093567
Stranglehold,11.15,12.34,1.19,0.90356564
"Elenda, the Dusk Rose",8.15,9.02,0.87,0.903547672
Stitcher's Supplier,3.79,4.2,0.41,0.902380952
Force of Negation,28.75,31.92,3.17,0.900689223
Commander's Sphere,1.89,2.1,0.21,0.9
Soulfire Grand Master ,3.77,4.19,0.42,0.899761337
Sylvan Scrying ,0.98,1.09,0.11,0.899082569
Blood Moon,12,13.35,1.35,0.898876404
Nim Deathmantle,6.56,7.3,0.74,0.898630137
Viscera Seer,2.56,2.86,0.3,0.895104895
"Gisela, Blade of Goldnight ",7.25,8.1,0.85,0.895061728
Enlightened Tutor ,30.48,34.22,3.74,0.890707189
Lightning Greaves ,6.97,7.83,0.86,0.890166028
Balduvian Rage,2.57,2.9,0.33,0.886206897
Waterlogged Grove,6.59,7.44,0.85,0.885752688
"Pir, Imaginative Rascal",4.15,4.7,0.55,0.882978723
Sword of Truth and Justice,9.39,10.65,1.26,0.881690141
Polluted Delta ,21,23.86,2.86,0.880134116
God-Eternal Bontu,2.63,2.99,0.36,0.879598662
Winds of Abandon,1.75,1.99,0.24,0.879396985
Siren Stormtamer,2.18,2.49,0.31,0.875502008
Sidar Kondo of Jamuraa ,5.37,6.15,0.78,0.873170732
Muscle Sliver,1.65,1.89,0.24,0.873015873
Sapphire Medallion,15.3,17.54,2.24,0.872291904
Wrenn and Six,45.58,52.35,6.77,0.870678128
Sapphire Medallion,14.1,16.23,2.13,0.868761553
Vines of Vastwood ,0.99,1.14,0.15,0.868421053
Fracturing Gust,3.43,3.95,0.52,0.86835443
Bitterblossom,36.98,42.59,5.61,0.868278939
Dream Halls,8.21,9.47,1.26,0.866948258
Chord of Calling ,6.83,7.9,1.07,0.864556962
Temur Battle Rage ,0.56,0.65,0.09,0.861538462
Coalition Relic,5.12,5.95,0.83,0.860504202
Twilight Prophet,12.95,15.09,2.14,0.858184228
Devastation Tide ,1.66,1.94,0.28,0.855670103
Containment Priest ,1.8,2.11,0.31,0.853080569
Tolaria West,8.49,9.96,1.47,0.852409639
Grim Flayer ,10.25,12.03,1.78,0.852036575
Metallic Mimic ,7.5,8.82,1.32,0.850340136
Tormod's Crypt ,0.96,1.13,0.17,0.849557522
Wound Reflection,16.12,18.99,2.87,0.848867825
Monastery Mentor ,23.65,27.88,4.23,0.848278336
Spellshock,4.95,5.85,0.9,0.846153846
Restore Balance,3.34,3.95,0.61,0.84556962
Smothering Tithe,7.94,9.4,1.46,0.844680851
Doom Whisperer ,3.42,4.05,0.63,0.844444444
Oblivion Stone,5.48,6.49,1.01,0.844375963
Cruel Reality,0.81,0.96,0.15,0.84375
Abrupt Decay ,8.3,9.84,1.54,0.843495935
Sacred Foundry ,10.17,12.07,1.9,0.842584921
Murderous Rider,6.19,7.36,1.17,0.841032609
Mishra's Bauble,8.34,9.94,1.6,0.839034205
"Tamiyo, Collector of Tales",1.25,1.49,0.24,0.838926174
Outpost Siege ,0.57,0.68,0.11,0.838235294
Steam Vents ,14.53,17.34,2.81,0.837946943
Grafdigger's Cage,1.66,1.99,0.33,0.834170854
"Neheb, the Eternal",7,8.41,1.41,0.832342449
Intruder Alarm,12.98,15.64,2.66,0.829923274
Pir's Whim,2.14,2.58,0.44,0.829457364
Lifeblood Hydra ,5.1,6.18,1.08,0.825242718
Supreme Verdict ,17.09,20.77,3.68,0.822821377
Griselbrand ,8.18,9.96,1.78,0.821285141
Sunbaked Canyon,9.83,11.99,2.16,0.819849875
Life from The Loam,7.6,9.27,1.67,0.819848975
"K'rrik, Son of Yawgmoth",8.85,10.82,1.97,0.81792976
Eternal Witness ,4.49,5.49,1,0.817850638
As Foretold,6.53,7.99,1.46,0.817271589
Liliana of The Veil,52.47,64.24,11.77,0.816780822
Thought Vessel,7.97,9.81,1.84,0.81243629
Battlefield Forge ,2.2,2.72,0.52,0.808823529
Massacre Wurm,17.09,21.14,4.05,0.808420057
"Baral, Chief of Compliance ",4.84,5.99,1.15,0.808013356
Ancestral Vision,4.97,6.16,1.19,0.806818182
Sol Ring,3.61,4.48,0.87,0.805803571
Sword of the Meek,11.99,14.95,2.96,0.802006689
"Dovin, Grand Arbiter",1.36,1.7,0.34,0.8
Doublecast,0.52,0.65,0.13,0.8
"Vona, Butcher of Magan",3.32,4.15,0.83,0.8
Simian Spirit Guide,2.39,2.99,0.6,0.799331104
Baleful Strix ,4.7,5.88,1.18,0.799319728
Matter Reshaper ,3.28,4.11,0.83,0.798053528
Path of Discovery,2.13,2.68,0.55,0.794776119
Mindbreak Trap ,3.44,4.33,0.89,0.794457275
Nimble Obstructionist,1.04,1.31,0.27,0.79389313
Crucible of Worlds,17.98,22.67,4.69,0.793118659
Metallurgic Summonings ,1.97,2.49,0.52,0.791164659
Spell Queller ,11.96,15.16,3.2,0.788918206
Act of Authority ,1.23,1.56,0.33,0.788461538
Oblivion Sower ,1.75,2.22,0.47,0.788288288
Mission Briefing ,0.95,1.21,0.26,0.785123967
"Ravos, Soultender ",11.06,14.1,3.04,0.784397163
Karn Liberated ,40.27,51.53,11.26,0.781486513
Canyon Slough,1.5,1.93,0.43,0.777202073
Heart of Kiran ,2.65,3.41,0.76,0.7771261
Spirebluff Canal ,10.04,12.98,2.94,0.773497689
"Thalia, Guardian of Thraben",6.83,8.84,2.01,0.772624434
Flooded Strand ,15,19.43,4.43,0.772002059
Thraben Inspector ,0.57,0.74,0.17,0.77027027
Ethereal Armor ,0.5,0.65,0.15,0.769230769
Vengevine,13.66,17.78,4.12,0.768278965
"Valakut, The Molten Pinnacle ",11.96,15.59,3.63,0.767158435
Nature's Will,9.81,12.8,2.99,0.76640625
Essence Warden,1.76,2.31,0.55,0.761904762
"Jace, the Mind Sculptor",87.5,114.99,27.49,0.760935734
The Royal Scions,10.15,13.34,3.19,0.760869565
"Tamiyo, The Moon Sage ",13.28,17.49,4.21,0.759291023
Kalonian Hydra ,10.99,14.48,3.49,0.758977901
Casualties of War,2.75,3.63,0.88,0.757575758
Dimir House Guard,0.75,0.99,0.24,0.757575758
Sweltering Suns,0.56,0.74,0.18,0.756756757
Assassin's Trophy ,15.08,19.96,4.88,0.755511022
Dream Chisel,2.99,3.96,0.97,0.755050505
"Ishkanah, Grafwidow ",1.54,2.04,0.5,0.754901961
Collective Brutality ,11.99,15.89,3.9,0.754562618
Shamanic Revelation,1.06,1.41,0.35,0.75177305
Chord of Calling,5.99,7.99,2,0.749687109
Archmage's Charm,1.49,1.99,0.5,0.748743719
Torment of Hailfire,6.83,9.13,2.3,0.748083242
Cryptic Command,17.94,23.99,6.05,0.747811588
Relic of Progenitus,2.21,2.96,0.75,0.746621622
Inspiring Statuary ,0.53,0.71,0.18,0.746478873
Wake The Dead ,4.5,6.03,1.53,0.746268657
Giver of Runes,3.79,5.08,1.29,0.746062992
Hinterland Harbor,4.72,6.33,1.61,0.745655608
Deploy The Gatewatch ,0.99,1.33,0.34,0.744360902
Sol Ring,3.87,5.2,1.33,0.744230769
Bring to Light ,0.55,0.74,0.19,0.743243243
Primeval Titan,8.99,12.1,3.11,0.742975207
"Nicol Bolas, God-Pharaoh",7.99,10.79,2.8,0.740500463
Windswept Heath ,10.5,14.19,3.69,0.739957717
Aether Vial,18.99,25.75,6.76,0.737475728
Champion of Wits,0.61,0.83,0.22,0.734939759
Sunbird's Invocation,1.42,1.94,0.52,0.731958763
Buried Ruin ,1.42,1.94,0.52,0.731958763
Vigor,4.69,6.42,1.73,0.730529595
Bloodspore Thrinax,2.79,3.82,1.03,0.730366492
Primeval Titan,7.97,10.96,2.99,0.727189781
Coalition Relic,4.98,6.85,1.87,0.727007299
Fiendslayer Paladin ,5.99,8.24,2.25,0.726941748
Merchant Scroll,3.95,5.46,1.51,0.723443223
Arclight Phoenix ,9.37,13.01,3.64,0.720215219
Foreboding Ruins ,3.5,4.88,1.38,0.717213115
Ensnaring Bridge,28.48,39.86,11.38,0.714500753
Moment's Peace,0.87,1.22,0.35,0.713114754
"Kaya, Ghost Assassin ",8.48,11.9,3.42,0.712605042
Flamewake Phoenix ,0.74,1.04,0.3,0.711538462
Distortion Strike,0.46,0.65,0.19,0.707692308
Guardian Idol,0.46,0.65,0.19,0.707692308
Fire Diamond ,2.84,4.03,1.19,0.70471464
"Azor, the Lawbringer",1.67,2.37,0.7,0.70464135
Clever Impersonator,1.75,2.49,0.74,0.702811245
Farseek ,0.59,0.84,0.25,0.702380952
Copperline Gorge,6,8.55,2.55,0.701754386
Venerated Loxodon ,0.94,1.34,0.4,0.701492537
Impact Tremors ,1.29,1.84,0.55,0.701086957
Murderous Rider (Showcase),6.48,9.25,2.77,0.700540541
Collected Company ,14.13,20.2,6.07,0.69950495
Empowered Autogenerator,3.35,4.8,1.45,0.697916667
Descent of The Dragons ,3.74,5.36,1.62,0.697761194
Rest in Peace ,4.17,5.98,1.81,0.697324415
Angel of Invention ,2.48,3.57,1.09,0.694677871
Izzet Signet,1.38,1.99,0.61,0.693467337
Nature's Claim,0.45,0.65,0.2,0.692307692
Runechanter's Pike,0.45,0.65,0.2,0.692307692
Dark Petition ,5.12,7.4,2.28,0.691891892
"Nicol Bolas, Dragon-God",9.4,13.59,4.19,0.691685063
Seaside Citadel,3.25,4.7,1.45,0.691489362
Peregrine Drake ,0.56,0.81,0.25,0.691358025
"Ajani, Adversary of Tyrants",3.49,5.06,1.57,0.68972332
Drift of Phantasms,0.86,1.25,0.39,0.688
Azorius Signet,1.85,2.7,0.85,0.685185185
Splendid Reclamation ,2.85,4.16,1.31,0.685096154
Diluvian Primordial ,1.42,2.08,0.66,0.682692308
Grove of The Burnwillows,7.14,10.46,3.32,0.682600382
"Vorinclex, Voice of Hunger",17,24.99,7.99,0.680272109
Rampaging Ferocidon,3.48,5.12,1.64,0.6796875
Dragon Tempest ,2.97,4.39,1.42,0.676537585
Nihil Spellbomb,0.46,0.68,0.22,0.676470588
Oketra the True,2.09,3.09,1,0.676375405
"Krenko, Tin Street Kingpin",2.83,4.19,1.36,0.675417661
Bloodghast,8.51,12.62,4.11,0.674326466
Horn of Greed ,3.5,5.2,1.7,0.673076923
Izzet Charm ,2.01,2.99,0.98,0.672240803
Mox Amber,13.67,20.38,6.71,0.670755643
Blinding Angel,1.62,2.42,0.8,0.669421488
Cultivate,1.25,1.87,0.62,0.668449198
Cavalier of Gales,5.16,7.72,2.56,0.668393782
Kolaghan's Command ,16.1,24.1,8,0.668049793
"Surrak, The Hunt Caller ",0.5,0.75,0.25,0.666666667
Ogre Slumlord ,4,6.01,2.01,0.665557404
Relic of Progenitus ,1.99,2.99,1,0.665551839
Ponder,1.99,2.99,1,0.665551839
"Kess, Dissident Mage",0.99,1.49,0.5,0.66442953
Flesh Carver ,0.99,1.49,0.5,0.66442953
Crop Rotation ,4.1,6.18,2.08,0.663430421
Watery Grave ,9.46,14.28,4.82,0.662464986
Fulminator Mage,4.8,7.25,2.45,0.662068966
Cackling Counterpart,0.47,0.71,0.24,0.661971831
Merciless Executioner ,0.45,0.68,0.23,0.661764706
Plaxcaster Frogling,0.45,0.68,0.23,0.661764706
Rampant Growth,0.45,0.68,0.23,0.661764706
Harnessed Lightning ,0.43,0.65,0.22,0.661538462
Sol Ring ,3.27,4.95,1.68,0.660606061
Thopter Spy Network ,1.26,1.91,0.65,0.659685864
Norin The Wary,2.5,3.79,1.29,0.659630607
Abrupt Decay,9.11,13.82,4.71,0.65918958
Scavenging Ooze,3.99,6.06,2.07,0.658415842
Harmonize ,1.04,1.58,0.54,0.658227848
Sol Ring ,3.5,5.34,1.84,0.655430712
Command Tower,1.3,1.99,0.69,0.653266332
Rishadan Port,8.48,13.01,4.53,0.651806303
Cataclysm,3.54,5.45,1.91,0.649541284
Dragonlord Ojutai ,8.17,12.59,4.42,0.64892772
Twilight's Call,0.48,0.74,0.26,0.648648649
Reality Acid,0.44,0.68,0.24,0.647058824
Crackling Doom ,0.44,0.68,0.24,0.647058824
Arcane Adaptation,1.3,2.01,0.71,0.646766169
Always Watching ,0.71,1.1,0.39,0.645454545
Scavenging Ooze,5.8,8.99,3.19,0.64516129
Stomping Ground ,8.34,12.93,4.59,0.645011601
Astral Cornucopia ,1.29,2,0.71,0.645
Mind Unbound,0.49,0.76,0.27,0.644736842
Sangromancer ,1.99,3.09,1.1,0.644012945
Sleight of Hand,0.95,1.48,0.53,0.641891892
Druidic Satchel,0.43,0.67,0.24,0.641791045
Runed Halo,0.77,1.2,0.43,0.641666667
Siege Behemoth ,1.75,2.73,0.98,0.641025641
Path to Exile,4.57,7.13,2.56,0.640953717
Thing in The Ice // Awoken Horror ,11.74,18.34,6.6,0.640130862
Desolate Lighthouse ,0.46,0.72,0.26,0.638888889
Sanctum Seeker,1.49,2.35,0.86,0.634042553
Sylvan Awakening,0.43,0.68,0.25,0.632352941
Realm Seekers,0.43,0.68,0.25,0.632352941
Thran Dynamo,5.3,8.39,3.09,0.63170441
Crush of Tentacles ,0.98,1.56,0.58,0.628205128
Warren Instigator ,4.67,7.45,2.78,0.626845638
Swans of Bryn Argoll ,1.12,1.79,0.67,0.625698324
Stomping Ground,7.99,12.78,4.79,0.625195618
Elvish Archdruid ,1.25,2,0.75,0.625
Stolen Strategy,1.69,2.72,1.03,0.621323529
Stony Silence,3.1,4.99,1.89,0.621242485
MOX Tantalite,3.41,5.49,2.08,0.621129326
"Garruk, Primal Hunter",1.8,2.9,1.1,0.620689655
Herald of The Pantheon ,0.44,0.71,0.27,0.61971831
Reckless Bushwhacker ,0.44,0.71,0.27,0.61971831
Goblin Welder ,1.01,1.63,0.62,0.619631902
Thoughtseize,23.4,37.81,14.41,0.618883893
"Rashmi, Eternities Crafter ",1.85,2.99,1.14,0.618729097
Wirewood Symbiote ,0.68,1.1,0.42,0.618181818
Armadillo Cloak,0.42,0.68,0.26,0.617647059
Conjurer's Bauble,0.42,0.68,0.26,0.617647059
Codex Shredder ,0.4,0.65,0.25,0.615384615
Molten Primordial ,0.4,0.65,0.25,0.615384615
Experiment One ,0.91,1.48,0.57,0.614864865
Master Biomancer ,2.6,4.23,1.63,0.61465721
Quasiduplicate ,0.94,1.53,0.59,0.614379085
Flusterstorm,3.78,6.16,2.38,0.613636364
Reality Smasher ,3,4.89,1.89,0.613496933
Life from The Loam,7.97,13,5.03,0.613076923
Urza's Ruinous Blast,0.44,0.72,0.28,0.611111111
Oblivion Stone,4.26,6.98,2.72,0.610315186
Skirk Prospector,1.25,2.05,0.8,0.609756098
True-Name Nemesis,8.49,13.99,5.5,0.606862044
Plague Belcher,0.63,1.04,0.41,0.605769231
Burn at The Stake ,0.86,1.42,0.56,0.605633803
