Name,TCG,Amazon,Spread,% Spread
Renegade Doppelganger,0.25,0.78,0.53,0.320512821
Volcanic Vision ,0.24,0.75,0.51,0.32
Souls of The Faultless,0.45,1.41,0.96,0.319148936
"Varolz, The Scar-Striped",0.36,1.14,0.78,0.315789474
Sharuum The Hegemon ,0.44,1.4,0.96,0.314285714
Jund Charm,0.21,0.67,0.46,0.313432836
Mystic Sanctuary,0.39,1.25,0.86,0.312
Vengeful Dead,0.34,1.09,0.75,0.311926606
AEtherling,0.24,0.77,0.53,0.311688312
Dreadhorde Invasion,0.41,1.32,0.91,0.310606061
Skirsdag High Priest,0.36,1.16,0.8,0.310344828
Terramorphic Expanse,0.22,0.71,0.49,0.309859155
Volcanic Fallout,0.22,0.71,0.49,0.309859155
Reach of Branches,0.22,0.71,0.49,0.309859155
Abundant Growth ,0.22,0.71,0.49,0.309859155
Diabolic Tutor ,0.64,2.07,1.43,0.309178744
Vampiric Rites ,0.21,0.68,0.47,0.308823529
"Kumano, Master Yamabushi",0.21,0.68,0.47,0.308823529
Ring of Kalonia ,0.32,1.04,0.72,0.307692308
Flame Slash ,0.2,0.65,0.45,0.307692308
Harrow,0.2,0.65,0.45,0.307692308
Gates Ablaze,0.2,0.65,0.45,0.307692308
Crib Swap,0.2,0.65,0.45,0.307692308
Planar Cleansing,0.2,0.65,0.45,0.307692308
Oath of Liliana ,0.2,0.65,0.45,0.307692308
Agent of Erebos ,0.2,0.65,0.45,0.307692308
"Kasmina, Enigmatic Mentor",0.2,0.65,0.45,0.307692308
Quilled Sliver,0.2,0.65,0.45,0.307692308
Slaughter Games ,0.2,0.65,0.45,0.307692308
Weirding Wood ,0.2,0.65,0.45,0.307692308
"Melek, Izzet Paragon",0.48,1.56,1.08,0.307692308
Collective Effort ,0.23,0.75,0.52,0.306666667
Faithless Looting ,0.38,1.24,0.86,0.306451613
Lightning Bolt ,1,3.28,2.28,0.304878049
Feasting Troll King,0.25,0.82,0.57,0.304878049
Champion of The Parish,0.84,2.76,1.92,0.304347826
Krosan Restorer,0.28,0.92,0.64,0.304347826
Orzhov Basilica,0.24,0.79,0.55,0.303797468
Oath of Gideon ,0.33,1.09,0.76,0.302752294
"Sorin, Lord of Innistrad",3.16,10.44,7.28,0.302681992
Glint-Horn Buccaneer,0.26,0.86,0.6,0.302325581
Genesis,0.31,1.03,0.72,0.300970874
Dictate of The Twin Gods ,0.33,1.1,0.77,0.3
Shaman of The Pack ,0.24,0.8,0.56,0.3
Paradise Druid,0.34,1.14,0.8,0.298245614
Tyrant's Scorn,0.25,0.84,0.59,0.297619048
"Storrev, Devkarin Lich",0.22,0.74,0.52,0.297297297
Genesis Hydra ,0.74,2.49,1.75,0.297188755
Pestilent Spirit,0.3,1.01,0.71,0.297029703
Kaya's Guile,0.59,1.99,1.4,0.296482412
Felidar Guardian ,0.56,1.89,1.33,0.296296296
Biomancer's Familiar,0.32,1.08,0.76,0.296296296
Bellowing Tanglewurm,0.21,0.71,0.5,0.295774648
Heroes' Podium ,0.21,0.71,0.5,0.295774648
Glaring Spotlight ,1.55,5.25,3.7,0.295238095
Fate Unraveler ,0.46,1.56,1.1,0.294871795
Gleancrawler,0.23,0.78,0.55,0.294871795
Otherworld Atlas ,0.33,1.12,0.79,0.294642857
Thran Temporal Gateway,0.43,1.46,1.03,0.294520548
Pontiff of Blight ,0.3,1.02,0.72,0.294117647
Ruins of Oran-Rief ,0.2,0.68,0.48,0.294117647
Mage-Ring Network ,0.2,0.68,0.48,0.294117647
Brainspoil,0.2,0.68,0.48,0.294117647
Vizier of Many Faces,0.2,0.68,0.48,0.294117647
Response // Resurgence ,0.2,0.68,0.48,0.294117647
Hall of Triumph ,0.2,0.68,0.48,0.294117647
Dauntless Bodyguard,0.2,0.68,0.48,0.294117647
Barbarian Ring,0.22,0.75,0.53,0.293333333
"Jiang Yanggu, Wildcrafter",0.19,0.65,0.46,0.292307692
Parhelion II,0.19,0.65,0.46,0.292307692
Sign in Blood,0.19,0.65,0.46,0.292307692
Illusionist's Stratagem ,0.19,0.65,0.46,0.292307692
Grove of The Guardian ,0.19,0.65,0.46,0.292307692
Cautery Sliver,0.19,0.65,0.46,0.292307692
Marionette Master ,0.19,0.65,0.46,0.292307692
Silumgar's Scorn ,0.19,0.65,0.46,0.292307692
Curse of Echoes ,0.19,0.65,0.46,0.292307692
Bala GED Thief ,0.19,0.65,0.46,0.292307692
Citadel Siege ,0.19,0.65,0.46,0.292307692
Together Forever,0.23,0.79,0.56,0.291139241
Followed Footsteps ,0.94,3.24,2.3,0.290123457
from Beyond ,0.38,1.31,0.93,0.290076336
"Etrata, The Silencer",0.35,1.21,0.86,0.289256198
Gaea's Touch,0.75,2.6,1.85,0.288461538
Traverse The Ulvenwald ,1.98,6.87,4.89,0.288209607
Mist-Syndicate Naga,0.29,1.01,0.72,0.287128713
Forked Bolt ,0.29,1.01,0.72,0.287128713
Perplexing Chimera ,0.47,1.64,1.17,0.286585366
Ravager Wurm,0.41,1.44,1.03,0.284722222
Furnace of Rath,1.49,5.24,3.75,0.284351145
Sea Gate Loremaster ,0.27,0.95,0.68,0.284210526
Darksteel Juggernaut,0.46,1.62,1.16,0.283950617
Shrine of The Forsaken Gods ,0.44,1.56,1.12,0.282051282
Grafted Skullcap,0.2,0.71,0.51,0.281690141
Blustersquall ,0.2,0.71,0.51,0.281690141
Memory Crystal,0.2,0.71,0.51,0.281690141
Seal of Primordium,0.2,0.71,0.51,0.281690141
Oblivion Ring ,0.2,0.71,0.51,0.281690141
Deep Forest Hermit,0.27,0.96,0.69,0.28125
Etchings of The Chosen,0.25,0.89,0.64,0.280898876
"Zndrsplt, Eye of Wisdom",0.23,0.82,0.59,0.280487805
"Judith, The Scourge Diva",0.35,1.25,0.9,0.28
Prism Ring ,0.19,0.68,0.49,0.279411765
Acidic Slime,0.19,0.68,0.49,0.279411765
Spell Syphon,0.19,0.68,0.49,0.279411765
Day of Destiny,3.32,11.95,8.63,0.277824268
Call The Gatewatch ,0.28,1.01,0.73,0.277227723
Arbor Elf ,0.18,0.65,0.47,0.276923077
"Kemba, KHA Regent",0.18,0.65,0.47,0.276923077
Blur Sliver ,0.18,0.65,0.47,0.276923077
Displace ,0.18,0.65,0.47,0.276923077
Portent,0.18,0.65,0.47,0.276923077
Blinkmoth Well,0.18,0.65,0.47,0.276923077
Dusk Legion Zealot,0.18,0.65,0.47,0.276923077
Hieroglyphic Illumination,0.18,0.65,0.47,0.276923077
Pristine Talisman ,0.18,0.65,0.47,0.276923077
"Tetsuko Umezawa, Fugitive",0.39,1.41,1.02,0.276595745
Wistful Selkie ,0.24,0.87,0.63,0.275862069
"Atarka, World Render ",0.43,1.56,1.13,0.275641026
Sylvia Brightspear,0.4,1.46,1.06,0.273972603
Helm of the Gods ,1.21,4.44,3.23,0.272522523
Vampire Hexmage ,0.49,1.8,1.31,0.272222222
Essence Capture,0.23,0.85,0.62,0.270588235
Predatory Sliver,0.27,1,0.73,0.27
Arcum's Astrolabe,0.24,0.89,0.65,0.269662921
Sandsteppe Citadel ,0.56,2.08,1.52,0.269230769
Nest Invader,0.21,0.78,0.57,0.269230769
Phyrexian Ingester,0.25,0.93,0.68,0.268817204
Scrapyard Recombiner,0.25,0.93,0.68,0.268817204
Force of Virtue,0.26,0.97,0.71,0.268041237
Barren Moor,0.19,0.71,0.52,0.267605634
Deathgorge Scavenger,0.27,1.01,0.74,0.267326733
Dragon Throne of Tarkir ,0.2,0.75,0.55,0.266666667
Territorial Allosaurus,0.2,0.75,0.55,0.266666667
Aethersnatch ,0.5,1.88,1.38,0.265957447
Hedron Crawler ,0.18,0.68,0.5,0.264705882
Guildmages' Forum ,0.18,0.68,0.5,0.264705882
Conquering Manticore,0.18,0.68,0.5,0.264705882
Dread Slaver ,0.18,0.68,0.5,0.264705882
Rite of Belzenlok,0.18,0.68,0.5,0.264705882
Brutalizer Exarch,0.18,0.68,0.5,0.264705882
"Shirei, Shizo's Caretaker",0.41,1.55,1.14,0.264516129
Crackling Drake ,0.2,0.76,0.56,0.263157895
Soul of Theros ,0.27,1.03,0.76,0.262135922
Desolation Twin,0.39,1.49,1.1,0.261744966
Fanatic of Mogis ,0.17,0.65,0.48,0.261538462
Single Combat,0.17,0.65,0.48,0.261538462
Archaeomancer ,0.17,0.65,0.48,0.261538462
Ruin Raider,0.17,0.65,0.48,0.261538462
Armored Guardian,0.17,0.65,0.48,0.261538462
Shadow of the Grave,0.34,1.31,0.97,0.259541985
Vault Skirge,0.25,0.98,0.73,0.255102041
Torrent Elemental ,0.39,1.53,1.14,0.254901961
Beastcaller Savant ,0.2,0.79,0.59,0.253164557
Sylvan Primordial ,0.2,0.79,0.59,0.253164557
Oran-Rief Hydra ,0.26,1.03,0.77,0.252427184
Alpha Status,0.51,2.04,1.53,0.25
Angelic Accord ,0.33,1.32,0.99,0.25
Awakening of Vitu-Ghazi,0.18,0.72,0.54,0.25
Heliod's Pilgrim ,0.17,0.68,0.51,0.25
Riders of Gavony ,0.17,0.68,0.51,0.25
Dreamstone Hedron,0.17,0.68,0.51,0.25
Thrash // Threat,0.17,0.68,0.51,0.25
Fieldmist Borderpost,0.17,0.68,0.51,0.25
Winged Sliver,0.41,1.65,1.24,0.248484848
"Zegana, Utopian Speaker",0.25,1.01,0.76,0.247524752
Expedite ,0.16,0.65,0.49,0.246153846
Talon Sliver,0.16,0.65,0.49,0.246153846
Angelsong,0.16,0.65,0.49,0.246153846
Caustic Caterpillar ,0.26,1.06,0.8,0.245283019
Dragonmaster Outcast ,1.51,6.18,4.67,0.24433657
Wayward Servant,0.19,0.78,0.59,0.243589744
Corpsejack Menace ,0.39,1.62,1.23,0.240740741
Commence The Endgame,0.19,0.79,0.6,0.240506329
Redirect ,0.25,1.04,0.79,0.240384615
Piper of The Swarm,0.24,1,0.76,0.24
Widespread Brutality,0.17,0.71,0.54,0.23943662
Llanowar Elves,0.17,0.71,0.54,0.23943662
Blood Mist ,0.17,0.71,0.54,0.23943662
Ravenous Trap ,0.41,1.72,1.31,0.238372093
Fiery Temper,0.24,1.01,0.77,0.237623762
Season of Growth,0.18,0.76,0.58,0.236842105
Yawgmoth's Vile Offering,0.17,0.72,0.55,0.236111111
Quick Sliver,0.24,1.02,0.78,0.235294118
Lochmere Serpent,0.16,0.68,0.52,0.235294118
Tuktuk Scrapper,0.16,0.68,0.52,0.235294118
Pack Hunt,0.16,0.68,0.52,0.235294118
Wispmare,0.29,1.24,0.95,0.233870968
Red Elemental Blast,0.24,1.03,0.79,0.233009709
Acidic Slime,0.15,0.65,0.5,0.230769231
Attune with Aether ,0.15,0.65,0.5,0.230769231
Arcbond ,0.15,0.65,0.5,0.230769231
Kaya's Ghostform,0.15,0.65,0.5,0.230769231
Renegade Map ,0.15,0.65,0.5,0.230769231
Painful Truths ,0.15,0.65,0.5,0.230769231
Tome Scour,0.15,0.65,0.5,0.230769231
Scour from Existence ,0.15,0.65,0.5,0.230769231
"Ojutai, Soul of Winter ",0.15,0.65,0.5,0.230769231
Gnaw to The Bone,0.15,0.65,0.5,0.230769231
Cultivator's Caravan ,0.15,0.65,0.5,0.230769231
Trepanation Blade,0.15,0.65,0.5,0.230769231
Memory Lapse ,0.15,0.65,0.5,0.230769231
Veteran's Armaments,0.15,0.65,0.5,0.230769231
Militia Bugler,0.15,0.65,0.5,0.230769231
Serene Master ,0.2,0.87,0.67,0.229885057
"Kopala, Warden of Waves",0.24,1.05,0.81,0.228571429
Armadillo Cloak ,0.42,1.84,1.42,0.22826087
Acidic Sliver,0.47,2.06,1.59,0.22815534
Fathom Fleet Captain,0.23,1.01,0.78,0.227722772
Essence of The Wild,0.3,1.32,1.02,0.227272727
Throne of Empires,0.29,1.28,0.99,0.2265625
Safewright Quest,0.23,1.02,0.79,0.225490196
Wall of Tanglecord,0.16,0.71,0.55,0.225352113
Kari Zev's Expertise ,0.16,0.71,0.55,0.225352113
Wildest Dreams ,0.16,0.71,0.55,0.225352113
Brave The Sands ,0.94,4.19,3.25,0.224343675
Geist-Honored Monk,0.15,0.67,0.52,0.223880597
"Yorvo, Lord of Garenbrig",0.22,0.99,0.77,0.222222222
"Sephara, Sky's Blade",0.44,1.99,1.55,0.221105528
Goblin Cratermaker ,0.15,0.68,0.53,0.220588235
"Naban, Dean of Iteration",0.15,0.68,0.53,0.220588235
Thought Collapse,0.15,0.68,0.53,0.220588235
Verity Circle,0.15,0.68,0.53,0.220588235
Happily Ever After,0.15,0.68,0.53,0.220588235
Kazandu Tuskcaller ,0.24,1.1,0.86,0.218181818
Firebolt,0.17,0.78,0.61,0.217948718
Drana's Emissary ,0.28,1.3,1.02,0.215384615
Harsh Mentor,0.14,0.65,0.51,0.215384615
Read The Bones ,0.14,0.65,0.51,0.215384615
Obelisk of Bant,0.14,0.65,0.51,0.215384615
Nissa's Pilgrimage ,0.14,0.65,0.51,0.215384615
Havoc Festival ,0.14,0.65,0.51,0.215384615
Mana Leak ,0.14,0.65,0.51,0.215384615
Terramorphic Expanse ,0.14,0.65,0.51,0.215384615
Titan's Strength ,0.14,0.65,0.51,0.215384615
Smokebraider,0.14,0.65,0.51,0.215384615
Magus of The Bazaar,0.14,0.65,0.51,0.215384615
Armorcraft Judge ,0.14,0.65,0.51,0.215384615
Revel of The Fallen God ,0.14,0.65,0.51,0.215384615
Damping Matrix,0.14,0.65,0.51,0.215384615
Murderous Cut ,0.14,0.65,0.51,0.215384615
Deadeye Tracker,0.14,0.65,0.51,0.215384615
Gurmag Angler ,0.14,0.65,0.51,0.215384615
Revenge of The Hunted ,0.14,0.65,0.51,0.215384615
Wall of Roots,0.14,0.65,0.51,0.215384615
"Exava, Rakdos Blood Witch",0.14,0.65,0.51,0.215384615
Pyromancer's Gauntlet ,0.14,0.65,0.51,0.215384615
Bloodrage Brawler,0.14,0.65,0.51,0.215384615
Firebolt,0.14,0.65,0.51,0.215384615
Noosegraf Mob ,0.14,0.65,0.51,0.215384615
High Priest of Penance ,0.14,0.65,0.51,0.215384615
Gruul Ragebeast ,0.14,0.65,0.51,0.215384615
The Wanderer,0.2,0.93,0.73,0.215053763
Astral Slide,0.23,1.09,0.86,0.211009174
Vine Mare,0.46,2.19,1.73,0.210045662
Etherium Sculptor,0.17,0.81,0.64,0.209876543
Orzhov Basilica,0.19,0.91,0.72,0.208791209
Stonybrook Banneret,0.41,1.99,1.58,0.206030151
Planar Cleansing ,0.14,0.68,0.54,0.205882353
Dictate of Heliod,0.14,0.68,0.54,0.205882353
Aftershock,0.14,0.68,0.54,0.205882353
Viseling,0.14,0.68,0.54,0.205882353
Bishop of Binding,0.14,0.68,0.54,0.205882353
Viashino Pyromancer,0.14,0.68,0.54,0.205882353
Lightkeeper of Emeria,0.14,0.68,0.54,0.205882353
Coiling Oracle ,0.14,0.68,0.54,0.205882353
Keeper of Tresserhorn,0.14,0.68,0.54,0.205882353
Bonds of Mortality ,0.14,0.68,0.54,0.205882353
Ephemerate,0.18,0.88,0.7,0.204545455
Chandra's Phoenix,0.21,1.03,0.82,0.203883495
Forced Adaptation ,0.15,0.74,0.59,0.202702703
Mortuary Mire ,0.13,0.65,0.52,0.2
Psychic Strike ,0.13,0.65,0.52,0.2
"Samut, Tyrant Smasher",0.13,0.65,0.52,0.2
Llanowar Elves,0.13,0.65,0.52,0.2
Garruk's Horde,0.13,0.65,0.52,0.2
Journey of Discovery,0.13,0.65,0.52,0.2
Dispel ,0.13,0.65,0.52,0.2
Walker of The Wastes ,0.13,0.65,0.52,0.2
Dark Ritual,0.35,1.75,1.4,0.2
Yahenni's Expertise ,0.15,0.75,0.6,0.2
Myr Battlesphere,0.28,1.41,1.13,0.19858156
Bishop of Rebirth,0.14,0.71,0.57,0.197183099
Cloudblazer ,0.14,0.71,0.57,0.197183099
Ill-Gotten Gains,0.14,0.71,0.57,0.197183099
Magus of The Mirror,0.14,0.71,0.57,0.197183099
Goblin Cohort,0.14,0.71,0.57,0.197183099
Serene Heart,0.14,0.71,0.57,0.197183099
Leadership Vacuum,0.19,0.97,0.78,0.195876289
"Silvos, Rogue Elemental ",0.25,1.29,1.04,0.19379845
"Sisay, Weatherlight Captain",0.17,0.88,0.71,0.193181818
Slip Through Space ,0.13,0.68,0.55,0.191176471
Selesnya Sanctuary ,0.13,0.68,0.55,0.191176471
Ready // Willing,0.13,0.68,0.55,0.191176471
Drake Haven,0.13,0.68,0.55,0.191176471
Murder,0.25,1.31,1.06,0.190839695
Witch's Vengeance,0.25,1.31,1.06,0.190839695
Voice of All,0.19,1,0.81,0.19
Vesuvan Shapeshifter,0.18,0.95,0.77,0.189473684
Tornado Elemental,0.25,1.32,1.07,0.189393939
Thopter Assembly,0.18,0.97,0.79,0.18556701
Ulvenwald Mysteries,0.12,0.65,0.53,0.184615385
Enduring Scalelord ,0.12,0.65,0.53,0.184615385
Leviathan,0.12,0.65,0.53,0.184615385
Naya Charm,0.12,0.65,0.53,0.184615385
Messenger Falcons,0.12,0.65,0.53,0.184615385
Trail of Evidence ,0.12,0.65,0.53,0.184615385
Void ,0.12,0.65,0.53,0.184615385
Yasova Dragonclaw ,0.12,0.65,0.53,0.184615385
Precinct Captain ,0.12,0.65,0.53,0.184615385
Seraph of Dawn ,0.12,0.65,0.53,0.184615385
Pride Guardian ,0.12,0.65,0.53,0.184615385
Alchemist's Vial ,0.12,0.65,0.53,0.184615385
Wasteland Viper ,0.12,0.65,0.53,0.184615385
"Kothophed, Soul Hoarder ",0.13,0.71,0.58,0.183098592
Trinket Mage,0.13,0.71,0.58,0.183098592
Volcanic Fallout,0.13,0.71,0.58,0.183098592
Gatecreeper Vine ,0.17,0.93,0.76,0.182795699
Deeproot Waters,0.19,1.04,0.85,0.182692308
Regrowth,0.28,1.54,1.26,0.181818182
"Teyo, The Shieldmage",0.14,0.77,0.63,0.181818182
Essence Harvest ,0.15,0.83,0.68,0.180722892
Swiftblade Vindicator ,0.55,3.05,2.5,0.180327869
Xathrid Demon,0.18,1.01,0.83,0.178217822
Oath of Ajani ,0.34,1.91,1.57,0.178010471
Voltaic Key,1.08,6.07,4.99,0.177924217
Abhorrent Overlord ,0.29,1.63,1.34,0.17791411
Dragon Whisperer ,0.44,2.49,2.05,0.176706827
Sign in Blood ,0.12,0.68,0.56,0.176470588
Dispel ,0.12,0.68,0.56,0.176470588
Scroll of Avacyn ,0.12,0.68,0.56,0.176470588
Steelform Sliver ,0.12,0.68,0.56,0.176470588
Blitz Hellion,0.12,0.68,0.56,0.176470588
Akroan Conscriptor ,0.12,0.68,0.56,0.176470588
Destructive Urge,0.12,0.68,0.56,0.176470588
Warrant // Warden,0.12,0.68,0.56,0.176470588
Wild Cantor,0.12,0.68,0.56,0.176470588
Seal Away,0.12,0.68,0.56,0.176470588
Incubation // Incongruity,0.12,0.68,0.56,0.176470588
Tromokratis ,0.25,1.42,1.17,0.176056338
Flame Rift,0.24,1.37,1.13,0.175182482
Silumgar's Command ,0.13,0.75,0.62,0.173333333
Sarkhan's Triumph ,0.54,3.14,2.6,0.171974522
"Squee, Goblin Nabob",0.28,1.65,1.37,0.16969697
Lord of The Pit,0.5,2.95,2.45,0.169491525
Bloodmad Vampire ,0.11,0.65,0.54,0.169230769
Embermaw Hellion,0.11,0.65,0.54,0.169230769
Emancipation Angel ,0.11,0.65,0.54,0.169230769
Harrow ,0.11,0.65,0.54,0.169230769
Renegade Tactics ,0.11,0.65,0.54,0.169230769
Ghitu Lavarunner,0.11,0.65,0.54,0.169230769
Tendrils of Corruption,0.11,0.65,0.54,0.169230769
Ghost Council of Orzhova ,0.11,0.65,0.54,0.169230769
Butcher of The Horde ,0.11,0.65,0.54,0.169230769
Noggle Ransacker,0.11,0.65,0.54,0.169230769
Blessings of Nature ,0.11,0.65,0.54,0.169230769
Skeleton Key ,0.11,0.65,0.54,0.169230769
Spiritmonger,0.11,0.65,0.54,0.169230769
Flood of Recollection,0.11,0.65,0.54,0.169230769
Wild Mongrel,0.11,0.65,0.54,0.169230769
Reverent Hunter ,0.11,0.65,0.54,0.169230769
Fiery Temper ,0.11,0.65,0.54,0.169230769
Mardu Strike Leader ,0.11,0.65,0.54,0.169230769
Pyroclasm,0.12,0.71,0.59,0.169014085
Jungle Barrier,0.12,0.71,0.59,0.169014085
Death Grasp ,0.12,0.71,0.59,0.169014085
Tangle Angler,0.12,0.71,0.59,0.169014085
Magmaquake ,0.12,0.71,0.59,0.169014085
Rageblood Shaman ,0.15,0.89,0.74,0.168539326
Spell Pierce,0.17,1.02,0.85,0.166666667
Ultimate Price ,0.13,0.78,0.65,0.166666667
Diabolic Tutor ,0.5,3.02,2.52,0.165562914
Engulfing Slagwurm,0.69,4.18,3.49,0.16507177
Rakshasa Vizier ,0.13,0.79,0.66,0.164556962
Scepter of Dominance,0.11,0.68,0.57,0.161764706
Terra Stomper,0.11,0.68,0.57,0.161764706
The Mirari Conjecture,0.11,0.68,0.57,0.161764706
Sanguine Sacrament,0.11,0.68,0.57,0.161764706
Dread Shade,0.11,0.68,0.57,0.161764706
Magma Jet,0.11,0.68,0.57,0.161764706
Word of Seizing,0.11,0.68,0.57,0.161764706
Selesnya Guildgate,0.11,0.68,0.57,0.161764706
Electrolyze ,0.11,0.68,0.57,0.161764706
Migratory Route ,0.11,0.68,0.57,0.161764706
Shrieking Affliction ,0.24,1.49,1.25,0.161073826
"Nahiri, Storm of Stone",0.12,0.75,0.63,0.16
Llanowar Elves,0.12,0.75,0.63,0.16
Treasury Thrull ,0.16,1.01,0.85,0.158415842
Wall of Lost Thoughts,0.74,4.71,3.97,0.157112527
Jace's Phantasm ,0.19,1.21,1.02,0.157024793
Unearth,0.12,0.77,0.65,0.155844156
Mirror of Fate,0.22,1.42,1.2,0.154929577
Bloodbond Vampire ,0.11,0.71,0.6,0.154929577
Ulvenwald Bear ,0.11,0.71,0.6,0.154929577
Weaponcraft Enthusiast ,0.11,0.71,0.6,0.154929577
Embereth Skyblazer,0.23,1.49,1.26,0.154362416
Birthing Boughs,0.1,0.65,0.55,0.153846154
Greenweaver Druid ,0.1,0.65,0.55,0.153846154
"Tymaret, The Murder King ",0.1,0.65,0.55,0.153846154
Skyship Stalker ,0.1,0.65,0.55,0.153846154
Burglar Rat,0.1,0.65,0.55,0.153846154
Merfolk Secretkeeper,0.1,0.65,0.55,0.153846154
Role Reversal,0.1,0.65,0.55,0.153846154
Catacomb Sifter ,0.1,0.65,0.55,0.153846154
Ivy Lane Denizen ,0.1,0.65,0.55,0.153846154
Wayfaring Temple ,0.1,0.65,0.55,0.153846154
Wild Guess ,0.1,0.65,0.55,0.153846154
Dismal Backwater ,0.1,0.65,0.55,0.153846154
Falkenrath Exterminator ,0.1,0.65,0.55,0.153846154
Thornwood Falls ,0.1,0.65,0.55,0.153846154
Kozilek's Channeler ,0.1,0.65,0.55,0.153846154
Bioshift ,0.1,0.65,0.55,0.153846154
Raging Swordtooth,0.1,0.65,0.55,0.153846154
Syncopate ,0.1,0.65,0.55,0.153846154
Biting Rain ,0.1,0.65,0.55,0.153846154
Soul Tithe ,0.1,0.65,0.55,0.153846154
Fleetfeather Sandals ,0.1,0.65,0.55,0.153846154
Zameck Guildmage ,0.1,0.65,0.55,0.153846154
Demon's Horn ,0.1,0.65,0.55,0.153846154
Molten Birth,0.1,0.65,0.55,0.153846154
Cathar's Shield ,0.1,0.65,0.55,0.153846154
Clan Defiance ,0.1,0.65,0.55,0.153846154
Peacewalker Colossus ,0.1,0.65,0.55,0.153846154
"Dovin, Hand of Control",0.1,0.65,0.55,0.153846154
"Jaya, Venerated Firemage",0.1,0.65,0.55,0.153846154
Scampering Scorcher,0.1,0.65,0.55,0.153846154
Deliver Unto Evil,0.1,0.65,0.55,0.153846154
Font of Fertility ,0.1,0.65,0.55,0.153846154
Embodiment of Insight ,0.1,0.65,0.55,0.153846154
Swift Justice ,0.1,0.65,0.55,0.153846154
Scion of Vitu-Ghazi ,0.1,0.65,0.55,0.153846154
Izzet Cluestone,0.1,0.65,0.55,0.153846154
Gutless Ghoul,0.1,0.65,0.55,0.153846154
Escape Artist,0.1,0.65,0.55,0.153846154
Burst Lightning ,0.1,0.65,0.55,0.153846154
