Name,TCG,Amazon,Spread,% Spread
Deathcap Cultivator ,0.1,0.65,0.55,0.153846154
Sangrophage,0.1,0.65,0.55,0.153846154
Keldon Marauders ,0.1,0.65,0.55,0.153846154
Overrun ,0.1,0.65,0.55,0.153846154
Cryptborn Horror ,0.1,0.65,0.55,0.153846154
Ragemonger ,0.1,0.65,0.55,0.153846154
Pyreheart Wolf,0.1,0.65,0.55,0.153846154
Eyeless Watcher ,0.1,0.65,0.55,0.153846154
Selesnya Guildgate ,0.1,0.65,0.55,0.153846154
Loreseeker's Stone ,0.1,0.65,0.55,0.153846154
Liliana's Triumph,0.1,0.65,0.55,0.153846154
Tempest Caller,0.1,0.65,0.55,0.153846154
Carrier Thrall ,0.1,0.65,0.55,0.153846154
Foundry of The Consuls ,0.1,0.65,0.55,0.153846154
Basilica Guards ,0.1,0.65,0.55,0.153846154
Bioessence Hydra,0.15,0.98,0.83,0.153061224
Ajani's Aid,0.11,0.72,0.61,0.152777778
Savvy Hunter,0.2,1.31,1.11,0.152671756
"Ob Nixilis, The Hate-Twisted",0.15,0.99,0.84,0.151515152
Ajani's Welcome,0.73,4.83,4.1,0.151138716
Songs of The Damned,0.19,1.26,1.07,0.150793651
Curse of Stalked Prey,0.1,0.67,0.57,0.149253731
Infinite Obliteration ,0.1,0.67,0.57,0.149253731
Corpse Knight,0.18,1.22,1.04,0.147540984
Spawn of Thraxes ,0.15,1.02,0.87,0.147058824
Village Bell-Ringer,0.1,0.68,0.58,0.147058824
Opt,0.1,0.68,0.58,0.147058824
Herald of Dromoka ,0.1,0.68,0.58,0.147058824
Grasp of Darkness ,0.1,0.68,0.58,0.147058824
Scrapbasket,0.1,0.68,0.58,0.147058824
Drake Umbra,0.1,0.68,0.58,0.147058824
Lich's Mastery,0.1,0.68,0.58,0.147058824
Sigil of Valor ,0.1,0.68,0.58,0.147058824
Shimmer of Possibility,0.1,0.68,0.58,0.147058824
Syndic of Tithes ,0.1,0.68,0.58,0.147058824
Disciple of Griselbrand,0.1,0.68,0.58,0.147058824
Treasury Thrull ,0.1,0.68,0.58,0.147058824
Wirewood Herald,0.1,0.68,0.58,0.147058824
Fate Transfer,0.1,0.68,0.58,0.147058824
Crafty Cutpurse,0.1,0.68,0.58,0.147058824
Extractor Demon,0.1,0.68,0.58,0.147058824
Peregrination ,0.1,0.68,0.58,0.147058824
Dead Man's Chest,0.1,0.68,0.58,0.147058824
Mulch,0.1,0.68,0.58,0.147058824
Curator of Mysteries,0.1,0.68,0.58,0.147058824
Infinite Reflection ,0.1,0.68,0.58,0.147058824
Aegis Angel,0.12,0.82,0.7,0.146341463
Fog Bank ,0.19,1.3,1.11,0.146153846
Dark Ritual,0.25,1.72,1.47,0.145348837
"Dwynen, Gilt-Leaf Daen ",0.28,1.93,1.65,0.14507772
Necrogenesis,0.14,0.98,0.84,0.142857143
Ruinous Path ,0.11,0.77,0.66,0.142857143
Grasping Dunes,0.11,0.78,0.67,0.141025641
Phytoburst ,0.1,0.71,0.61,0.14084507
Krenko's Command ,0.1,0.71,0.61,0.14084507
Atarka Monument ,0.1,0.71,0.61,0.14084507
Pedantic Learning,0.1,0.71,0.61,0.14084507
Howlpack Resurgence ,0.45,3.24,2.79,0.138888889
Planar Cleansing ,0.15,1.08,0.93,0.138888889
Regal Caracal,0.14,1.01,0.87,0.138613861
Steward of Valeron,0.09,0.65,0.56,0.138461538
Immolation Shaman,0.09,0.65,0.56,0.138461538
Impassioned Orator,0.09,0.65,0.56,0.138461538
Doom Blade,0.09,0.65,0.56,0.138461538
Warden of Geometries ,0.09,0.65,0.56,0.138461538
Hive Stirrings ,0.09,0.65,0.56,0.138461538
Gem of Becoming ,0.09,0.65,0.56,0.138461538
Llanowar Elves,0.09,0.65,0.56,0.138461538
Dimir Cluestone,0.09,0.65,0.56,0.138461538
Gladecover Scout ,0.09,0.65,0.56,0.138461538
Behind The Scenes ,0.09,0.65,0.56,0.138461538
Feat of Resistance ,0.09,0.65,0.56,0.138461538
Tandem Lookout,0.09,0.65,0.56,0.138461538
Dementia Sliver,0.09,0.65,0.56,0.138461538
Akroan Horse ,0.09,0.65,0.56,0.138461538
Sylvan Ranger,0.09,0.65,0.56,0.138461538
Master Trinketeer ,0.09,0.65,0.56,0.138461538
Acid-Spewer Dragon ,0.09,0.65,0.56,0.138461538
Tranquil Cove,0.09,0.65,0.56,0.138461538
Ulvenwald Observer ,0.09,0.65,0.56,0.138461538
Traitorous Blood,0.09,0.65,0.56,0.138461538
Overblaze,0.09,0.65,0.56,0.138461538
Gaze of The Gorgon,0.09,0.65,0.56,0.138461538
Cult of The Waxing Moon ,0.09,0.65,0.56,0.138461538
Otherworldly Journey ,0.09,0.65,0.56,0.138461538
Aspect of Gorgon ,0.09,0.65,0.56,0.138461538
Rootborn Defenses,0.09,0.65,0.56,0.138461538
Corrupted Crossroads ,0.09,0.65,0.56,0.138461538
Sentinel Totem,0.09,0.65,0.56,0.138461538
Savage Twister,0.09,0.65,0.56,0.138461538
Invocation of Saint Traft ,0.09,0.65,0.56,0.138461538
Zhur-Taa Goblin,0.09,0.65,0.56,0.138461538
Identity Thief ,0.09,0.65,0.56,0.138461538
Kragma Warcaller ,0.09,0.65,0.56,0.138461538
Punishing Fire ,0.09,0.65,0.56,0.138461538
Scatter The Seeds ,0.09,0.65,0.56,0.138461538
Gideon's Intervention,0.09,0.65,0.56,0.138461538
Restoration Specialist ,0.09,0.65,0.56,0.138461538
Fog ,0.09,0.65,0.56,0.138461538
Spectral Sliver,0.09,0.65,0.56,0.138461538
Liliana's Elite ,0.09,0.65,0.56,0.138461538
Grasp of Darkness,0.09,0.65,0.56,0.138461538
Narnam Renegade ,0.09,0.65,0.56,0.138461538
Stasis Snare ,0.09,0.65,0.56,0.138461538
Gnarled Scarhide ,0.09,0.65,0.56,0.138461538
Urban Evolution ,0.09,0.65,0.56,0.138461538
Seer's Sundial,0.09,0.65,0.56,0.138461538
Kefnet's Last Word,0.09,0.65,0.56,0.138461538
Mystic Crusader,0.09,0.65,0.56,0.138461538
Triad of Fates ,0.09,0.65,0.56,0.138461538
Scalding Tongs,0.09,0.65,0.56,0.138461538
Anavolver,0.09,0.65,0.56,0.138461538
Vile Aggregate ,0.09,0.65,0.56,0.138461538
Ingot Chewer,0.09,0.65,0.56,0.138461538
"Huatli, The Sun's Heart",0.09,0.65,0.56,0.138461538
Confirm Suspicions ,0.09,0.65,0.56,0.138461538
Shimian Specter ,0.09,0.65,0.56,0.138461538
Festering Mummy,0.09,0.65,0.56,0.138461538
Nessian Game Warden ,0.09,0.65,0.56,0.138461538
Blessed Breath,0.22,1.59,1.37,0.13836478
Phylactery Lich ,0.14,1.02,0.88,0.137254902
Mana Leak,0.1,0.74,0.64,0.135135135
Ignite The Beacon,0.1,0.74,0.64,0.135135135
Firemane Avenger ,0.14,1.04,0.9,0.134615385
Silent Assassin,0.1,0.75,0.65,0.133333333
Rockslide Elemental,0.11,0.83,0.72,0.13253012
Censor,0.09,0.68,0.59,0.132352941
Monomania,0.09,0.68,0.59,0.132352941
Mistmeadow Witch,0.09,0.68,0.59,0.132352941
Pyrokinesis,0.09,0.68,0.59,0.132352941
Desert Twister ,0.09,0.68,0.59,0.132352941
Shrapnel Blast ,0.09,0.68,0.59,0.132352941
Learn from The Past ,0.09,0.68,0.59,0.132352941
Reprisal ,0.09,0.68,0.59,0.132352941
Whisperer of The Wilds ,0.09,0.68,0.59,0.132352941
Howlgeist ,0.09,0.68,0.59,0.132352941
Fallen Angel,0.09,0.68,0.59,0.132352941
Magma Jet,0.09,0.68,0.59,0.132352941
Dromoka Monument ,0.09,0.68,0.59,0.132352941
Azorius Herald ,0.09,0.68,0.59,0.132352941
Boon Satyr ,0.09,0.68,0.59,0.132352941
Degavolver,0.09,0.68,0.59,0.132352941
Charnelhoard Wurm,0.09,0.68,0.59,0.132352941
Bred for The Hunt ,0.09,0.68,0.59,0.132352941
Pentavus ,0.09,0.68,0.59,0.132352941
Battlewand Oak,0.09,0.68,0.59,0.132352941
Torchling,0.09,0.68,0.59,0.132352941
Zoetic Cavern,0.09,0.68,0.59,0.132352941
Nip Gwyllion,0.09,0.68,0.59,0.132352941
Fall of the Thran,0.09,0.68,0.59,0.132352941
Torrent of Souls,0.09,0.69,0.6,0.130434783
Stormscape Familiar,0.1,0.77,0.67,0.12987013
Crucible of The Spirit Dragon ,0.13,1.01,0.88,0.128712871
Decimator Web,0.2,1.56,1.36,0.128205128
Northern Paladin,0.21,1.65,1.44,0.127272727
Whirler Rogue ,0.09,0.71,0.62,0.126760563
Decoction Module ,0.09,0.71,0.62,0.126760563
Contagious Nim,0.09,0.71,0.62,0.126760563
Doomwake Giant ,0.09,0.71,0.62,0.126760563
Enigma Sphinx,0.09,0.71,0.62,0.126760563
Noggle Hedge-Mage,0.09,0.71,0.62,0.126760563
Nekrataal,0.09,0.71,0.62,0.126760563
Hostile Desert,0.09,0.71,0.62,0.126760563
Satyr Wayfinder ,0.09,0.71,0.62,0.126760563
Azorius Chancery ,0.09,0.71,0.62,0.126760563
Spread The Sickness ,0.09,0.71,0.62,0.126760563
Caller of The Pack ,0.09,0.71,0.62,0.126760563
Tarfire,0.09,0.71,0.62,0.126760563
Innocent Blood ,0.08,0.65,0.57,0.123076923
Aven Wind Guide,0.08,0.65,0.57,0.123076923
Gods Willing ,0.08,0.65,0.57,0.123076923
Herald of Kozilek ,0.08,0.65,0.57,0.123076923
Walk the Plank,0.08,0.65,0.57,0.123076923
Abzan Falconer,0.08,0.65,0.57,0.123076923
Surge of Righteousness ,0.08,0.65,0.57,0.123076923
Crusader of Odric ,0.08,0.65,0.57,0.123076923
Pillory of The Sleepless ,0.08,0.65,0.57,0.123076923
Revitalize,0.08,0.65,0.57,0.123076923
Taunting Elf,0.08,0.65,0.57,0.123076923
Blossoming Sands ,0.08,0.65,0.57,0.123076923
Pale Rider of Trostad ,0.08,0.65,0.57,0.123076923
Fire at Will,0.08,0.65,0.57,0.123076923
Archaeomancer,0.08,0.65,0.57,0.123076923
Lathnu Hellion ,0.08,0.65,0.57,0.123076923
Golgari Keyrune ,0.08,0.65,0.57,0.123076923
Call The Skybreaker,0.08,0.65,0.57,0.123076923
Gilt-Leaf Winnower ,0.08,0.65,0.57,0.123076923
"Kaya, Bane of The Dead",0.08,0.65,0.57,0.123076923
Fortified Rampart ,0.08,0.65,0.57,0.123076923
ICY Blast ,0.08,0.65,0.57,0.123076923
New Perspectives,0.08,0.65,0.57,0.123076923
Honored Crop-Captain,0.08,0.65,0.57,0.123076923
Gaze of Justice,0.08,0.65,0.57,0.123076923
Fossil Find,0.08,0.65,0.57,0.123076923
Squadron Hawk,0.08,0.65,0.57,0.123076923
Distended Mindbender ,0.08,0.65,0.57,0.123076923
Seer's Lantern ,0.08,0.65,0.57,0.123076923
Evangel of Heliod ,0.08,0.65,0.57,0.123076923
Nacatl Savage,0.08,0.65,0.57,0.123076923
Necravolver,0.08,0.65,0.57,0.123076923
Phyrexia's Core,0.08,0.65,0.57,0.123076923
Stoic Rebuttal ,0.08,0.65,0.57,0.123076923
Hapless Researcher,0.08,0.65,0.57,0.123076923
Spidersilk Net ,0.08,0.65,0.57,0.123076923
Duress ,0.08,0.65,0.57,0.123076923
Auriok Salvagers,0.08,0.65,0.57,0.123076923
Magnifying Glass ,0.08,0.65,0.57,0.123076923
Wirewood Hivemaster,0.08,0.65,0.57,0.123076923
Hag Hedge-Mage,0.08,0.65,0.57,0.123076923
Ancient Grudge,0.08,0.65,0.57,0.123076923
Quench,0.08,0.65,0.57,0.123076923
Accorder Paladin,0.08,0.65,0.57,0.123076923
Scroll of The Masters ,0.08,0.65,0.57,0.123076923
Garruk's Packleader ,0.09,0.75,0.66,0.12
Fated Retribution,0.09,0.75,0.66,0.12
Gaze of Granite ,0.09,0.75,0.66,0.12
Mindsparker ,0.09,0.75,0.66,0.12
"Hixus, Prison Warden ",0.09,0.75,0.66,0.12
Merfolk Branchwalker,0.11,0.92,0.81,0.119565217
Blood-Chin Rager ,0.08,0.67,0.59,0.119402985
Verdant Force,0.08,0.68,0.6,0.117647059
Angelic Armaments ,0.08,0.68,0.6,0.117647059
Amplifire ,0.08,0.68,0.6,0.117647059
Viscerid Armor ,0.08,0.68,0.6,0.117647059
Misinformation,0.08,0.68,0.6,0.117647059
Mystic Retrieval ,0.08,0.68,0.6,0.117647059
Accorder's Shield,0.08,0.68,0.6,0.117647059
Levitation,0.08,0.68,0.6,0.117647059
Knight of Obligation ,0.08,0.68,0.6,0.117647059
Barbed Sliver,0.08,0.68,0.6,0.117647059
Angel's Feather,0.08,0.68,0.6,0.117647059
Gravepurge ,0.08,0.68,0.6,0.117647059
Phalanx Leader ,0.08,0.68,0.6,0.117647059
Fiend Hunter,0.08,0.68,0.6,0.117647059
Smuggler's Copter ,0.69,5.88,5.19,0.117346939
Skyknight Vanguard,0.09,0.77,0.68,0.116883117
Goblin Flotilla,0.19,1.67,1.48,0.113772455
Sejiri Steppe,0.08,0.71,0.63,0.112676056
Demonmail Hauberk,0.08,0.71,0.63,0.112676056
Dimir Guildgate,0.08,0.71,0.63,0.112676056
Peer Through Depths ,0.08,0.71,0.63,0.112676056
Two-Headed Giant,0.08,0.71,0.63,0.112676056
Temporal Spring,0.08,0.71,0.63,0.112676056
Astral Drift,0.08,0.71,0.63,0.112676056
Consume The Meek,0.08,0.71,0.63,0.112676056
"Tibalt, Rakish Instigator",0.1,0.91,0.81,0.10989011
Dance with Devils ,0.07,0.65,0.58,0.107692308
Day of the Dragons,0.07,0.65,0.58,0.107692308
Agent of The Fates,0.07,0.65,0.58,0.107692308
Goblin Ruinblaster ,0.07,0.65,0.58,0.107692308
Raise The Alarm ,0.07,0.65,0.58,0.107692308
Etched Oracle,0.07,0.65,0.58,0.107692308
Devils' Playground ,0.07,0.65,0.58,0.107692308
Elvish Visionary,0.07,0.65,0.58,0.107692308
Dissenter's Deliverance,0.07,0.65,0.58,0.107692308
Orzhov Cluestone,0.07,0.65,0.58,0.107692308
Death Ward,0.07,0.65,0.58,0.107692308
Far // Away ,0.07,0.65,0.58,0.107692308
Ravaging Blaze,0.07,0.65,0.58,0.107692308
Ridgescale Tusker ,0.07,0.65,0.58,0.107692308
Latch Seeker ,0.07,0.65,0.58,0.107692308
Eyes in The Skies ,0.07,0.65,0.58,0.107692308
Dread Statuary,0.07,0.65,0.58,0.107692308
Zhur-Taa Druid ,0.07,0.65,0.58,0.107692308
March from The Tomb ,0.07,0.65,0.58,0.107692308
Fabrication Module ,0.07,0.65,0.58,0.107692308
Imminent Doom,0.07,0.65,0.58,0.107692308
Swiftwater Cliffs ,0.07,0.65,0.58,0.107692308
Drogskol Cavalry,0.07,0.65,0.58,0.107692308
Barkhide Troll,0.07,0.65,0.58,0.107692308
Eldrazi Skyspawner ,0.07,0.65,0.58,0.107692308
Clarion Ultimatum,0.07,0.65,0.58,0.107692308
Outland Colossus ,0.07,0.65,0.58,0.107692308
Spectral Rider,0.07,0.65,0.58,0.107692308
Pulse Tracker,0.07,0.65,0.58,0.107692308
Burning Sun's Avatar,0.07,0.65,0.58,0.107692308
Goldmeadow Lookout,0.07,0.65,0.58,0.107692308
Phthisis ,0.07,0.65,0.58,0.107692308
Arctic Aven ,0.07,0.65,0.58,0.107692308
Magmatic Sinkhole,0.07,0.65,0.58,0.107692308
Azorius Guildgate,0.07,0.65,0.58,0.107692308
Dearly Departed,0.07,0.65,0.58,0.107692308
Sylvan Messenger ,0.07,0.65,0.58,0.107692308
Tribute to The Wild,0.07,0.65,0.58,0.107692308
Hellkite Hatchling,0.07,0.65,0.58,0.107692308
Secret Salvage ,0.07,0.65,0.58,0.107692308
Precognitive Perception,0.07,0.65,0.58,0.107692308
Voyaging Satyr ,0.07,0.65,0.58,0.107692308
Assembled Alphas ,0.07,0.65,0.58,0.107692308
Permeating Mass ,0.07,0.65,0.58,0.107692308
Angelic Wall,0.07,0.65,0.58,0.107692308
Wildgrowth Walker,0.07,0.65,0.58,0.107692308
Archetype of Finality ,0.5,4.65,4.15,0.107526882
Serra Angel,0.5,4.66,4.16,0.107296137
Gruesome Slaughter ,0.08,0.75,0.67,0.106666667
Destructive Revelry ,0.08,0.75,0.67,0.106666667
Seek The Horizon ,0.08,0.75,0.67,0.106666667
"Neheb, the Worthy",0.09,0.85,0.76,0.105882353
White Sun's Zenith,0.11,1.04,0.93,0.105769231
Goblin Warchief,0.38,3.66,3.28,0.103825137
Shipbreaker Kraken ,0.07,0.68,0.61,0.102941176
Ankle Shanker ,0.07,0.68,0.61,0.102941176
Furyblade Vampire ,0.07,0.68,0.61,0.102941176
Pale Moon,0.07,0.68,0.61,0.102941176
Veteran Armorsmith,0.07,0.68,0.61,0.102941176
Bloodhall Priest ,0.07,0.68,0.61,0.102941176
Azorius Chancery,0.07,0.68,0.61,0.102941176
Havengul Vampire ,0.07,0.68,0.61,0.102941176
Gallows at Willow Hill ,0.07,0.68,0.61,0.102941176
Fallen Angel,0.07,0.68,0.61,0.102941176
Ancestral Statue ,0.07,0.68,0.61,0.102941176
Illusory Ambusher ,0.07,0.68,0.61,0.102941176
Blink of an Eye,0.07,0.68,0.61,0.102941176
Somberwald Alpha ,0.07,0.68,0.61,0.102941176
Brain in a Jar,0.07,0.68,0.61,0.102941176
Golgari Guildmage,0.07,0.68,0.61,0.102941176
Celestial Flare ,0.07,0.68,0.61,0.102941176
Afterlife,0.07,0.68,0.61,0.102941176
Vine Trellis,0.07,0.71,0.64,0.098591549
Leonin Relic-Warder,0.07,0.71,0.64,0.098591549
Satyr Wayfinder ,0.07,0.71,0.64,0.098591549
Mizzium Skin ,0.07,0.71,0.64,0.098591549
Thud,0.11,1.15,1.04,0.095652174
Acidic Slime ,0.08,0.84,0.76,0.095238095
Nissa's Renewal ,0.1,1.05,0.95,0.095238095
Defy Death ,0.1,1.05,0.95,0.095238095
Impassioned Orator,0.11,1.16,1.05,0.094827586
Diamond Kaleidoscope,0.24,2.54,2.3,0.094488189
Dreamstone Hedron,0.09,0.96,0.87,0.09375
Storm Seeker,0.09,0.96,0.87,0.09375
Mindswipe ,0.07,0.75,0.68,0.093333333
Evolving Wilds,0.06,0.65,0.59,0.092307692
Jungle Hollow ,0.06,0.65,0.59,0.092307692
Blossoming Sands ,0.06,0.65,0.59,0.092307692
Lightning Strike,0.06,0.65,0.59,0.092307692
Wind-Scarred Crag ,0.06,0.65,0.59,0.092307692
Sunscorched Desert,0.06,0.65,0.59,0.092307692
Death Denied ,0.06,0.65,0.59,0.092307692
Gold Myr,0.06,0.65,0.59,0.092307692
Monk Idealist ,0.06,0.65,0.59,0.092307692
Incendiary Flow ,0.06,0.65,0.59,0.092307692
"Depala, Pilot Exemplar ",0.06,0.65,0.59,0.092307692
Shelter,0.06,0.65,0.59,0.092307692
Grim Guardian,0.06,0.65,0.59,0.092307692
Crash Through,0.06,0.65,0.59,0.092307692
Secluded Steppe,0.06,0.65,0.59,0.092307692
Lightning Strike ,0.06,0.65,0.59,0.092307692
Aven Riftwatcher ,0.06,0.65,0.59,0.092307692
Meandering River,0.06,0.65,0.59,0.092307692
Nylea's Disciple ,0.06,0.65,0.59,0.092307692
Akroan Crusader ,0.06,0.65,0.59,0.092307692
Arcbound Stinger,0.06,0.65,0.59,0.092307692
Crater's Claws ,0.06,0.65,0.59,0.092307692
Jeskai Charm ,0.06,0.65,0.59,0.092307692
Thought Harvester ,0.06,0.65,0.59,0.092307692
Overrun,0.06,0.65,0.59,0.092307692
Restore ,0.06,0.65,0.59,0.092307692
Voice of Reason,0.06,0.65,0.59,0.092307692
Cradle of the Accursed,0.06,0.65,0.59,0.092307692
Bone Saw ,0.06,0.65,0.59,0.092307692
Rolling Thunder ,0.06,0.65,0.59,0.092307692
Gnarlwood Dryad ,0.06,0.65,0.59,0.092307692
Mindmelter ,0.06,0.65,0.59,0.092307692
Thrashing Brontodon,0.09,0.99,0.9,0.090909091
Auratouched Mage ,0.09,1,0.91,0.09
Vinelasher Kudzu ,0.09,1.01,0.92,0.089108911
Fiend Hunter,0.07,0.79,0.72,0.088607595
Sanctuary Cat ,0.06,0.68,0.62,0.088235294
Goblin Banneret ,0.06,0.68,0.62,0.088235294
Goblin Battle Jester ,0.06,0.68,0.62,0.088235294
Dimensional Infiltrator ,0.06,0.68,0.62,0.088235294
Bloodthrone Vampire,0.06,0.68,0.62,0.088235294
Master Splicer,0.06,0.68,0.62,0.088235294
Sengir Vampire ,0.06,0.68,0.62,0.088235294
Human Token,0.06,0.68,0.62,0.088235294
Netcaster Spider ,0.06,0.68,0.62,0.088235294
Deadly Allure ,0.06,0.68,0.62,0.088235294
Vapor Snag,0.09,1.03,0.94,0.087378641
Charmbreaker Devils,0.09,1.04,0.95,0.086538462
Martial Law ,0.06,0.71,0.65,0.084507042
Nemesis of Mortals ,0.06,0.71,0.65,0.084507042
Battle-Mad Ronin,0.06,0.71,0.65,0.084507042
Fleet Swallower,0.25,3.03,2.78,0.082508251
Staff of The Death Magus ,0.06,0.75,0.69,0.08
Hellion Crucible ,0.06,0.75,0.69,0.08
Key to The City ,0.06,0.75,0.69,0.08
Herdchaser Dragon ,0.06,0.75,0.69,0.08
Darksteel Sentinel,0.07,0.89,0.82,0.078651685
Ajani's Sunstriker ,0.05,0.65,0.6,0.076923077
Moonblade Shinobi,0.05,0.65,0.6,0.076923077
Psychic Barrier,0.05,0.65,0.6,0.076923077
Crumbling Vestige ,0.05,0.65,0.6,0.076923077
Scoured Barrens ,0.05,0.65,0.6,0.076923077
Universal Automaton,0.05,0.65,0.6,0.076923077
Avacyn's Pilgrim,0.05,0.65,0.6,0.076923077
Bishop's Soldier,0.05,0.65,0.6,0.076923077
Magma Jet,0.05,0.65,0.6,0.076923077
Clear The Mind,0.05,0.65,0.6,0.076923077
Rugged Highlands ,0.05,0.65,0.6,0.076923077
Drown in Sorrow ,0.05,0.65,0.6,0.076923077
Tower Defense ,0.05,0.65,0.6,0.076923077
Archweaver ,0.05,0.65,0.6,0.076923077
Noggle Bandit,0.05,0.65,0.6,0.076923077
Borrowed Hostility ,0.05,0.65,0.6,0.076923077
Boros Cluestone,0.05,0.65,0.6,0.076923077
Pelakka Wurm,0.05,0.65,0.6,0.076923077
Algae Gharial ,0.05,0.65,0.6,0.076923077
Dungeon Geists,0.05,0.65,0.6,0.076923077
Kjeldoran Home Guard,0.05,0.65,0.6,0.076923077
Sultai Banner ,0.05,0.65,0.6,0.076923077
Infernal Plunge,0.05,0.65,0.6,0.076923077
Regal Bloodlord,0.05,0.65,0.6,0.076923077
Compulsive Research,0.05,0.65,0.6,0.076923077
Disdainful Stroke ,0.05,0.65,0.6,0.076923077
Acrobatic Maneuver ,0.05,0.65,0.6,0.076923077
Prophetic Prism ,0.05,0.65,0.6,0.076923077
Shepherd of the Lost,0.05,0.65,0.6,0.076923077
Captain's Call ,0.05,0.65,0.6,0.076923077
Gallows Warden,0.05,0.65,0.6,0.076923077
Korozda Guildmage ,0.05,0.65,0.6,0.076923077
Glyph Keeper,0.05,0.65,0.6,0.076923077
Shreds of Sanity ,0.05,0.65,0.6,0.076923077
Ethersworn Shieldmage,0.05,0.65,0.6,0.076923077
Perilous Myr,0.05,0.65,0.6,0.076923077
Deadlock Trap ,0.05,0.65,0.6,0.076923077
Firemind's Foresight ,0.05,0.65,0.6,0.076923077
Corrupted Roots,0.05,0.65,0.6,0.076923077
Hedron Alignment ,0.05,0.65,0.6,0.076923077
Gustcloak Savior,0.05,0.65,0.6,0.076923077
Kingpin's Pet ,0.05,0.65,0.6,0.076923077
Anax and Cymede,0.05,0.65,0.6,0.076923077
Scion Summoner ,0.05,0.65,0.6,0.076923077
Brutal Expulsion ,0.05,0.65,0.6,0.076923077
Daring Saboteur,0.05,0.65,0.6,0.076923077
Gideon's Phalanx ,0.05,0.65,0.6,0.076923077
Gravepurge ,0.05,0.65,0.6,0.076923077
Horde of Notions ,0.27,3.66,3.39,0.073770492
Ipnu Rivulet,0.05,0.68,0.63,0.073529412
Drought,0.05,0.68,0.63,0.073529412
