Name,TCG,Amazon,Spread,% Spread
Servo Schematic ,0.05,0.68,0.63,0.073529412
Combine Guildmage,0.05,0.68,0.63,0.073529412
Boonweaver Giant ,0.05,0.68,0.63,0.073529412
Disfigure,0.05,0.68,0.63,0.073529412
Kraken Hatchling,0.05,0.68,0.63,0.073529412
Avacyn's Collar ,0.05,0.68,0.63,0.073529412
Tracker's Instincts ,0.05,0.68,0.63,0.073529412
Emmara Tandris,0.15,2.05,1.9,0.073170732
Crypt Rats,0.09,1.25,1.16,0.072
Vital Splicer,0.05,0.71,0.66,0.070422535
Sift Through Sands,0.05,0.71,0.66,0.070422535
Clone ,0.09,1.35,1.26,0.066666667
Groundshaker Sliver,0.05,0.75,0.7,0.066666667
Disenchant,0.05,0.78,0.73,0.064102564
Lancer Sliver,0.04,0.65,0.61,0.061538462
Balustrade Spy ,0.04,0.65,0.61,0.061538462
Typhoid Rats ,0.04,0.65,0.61,0.061538462
Awaken The Bear ,0.04,0.65,0.61,0.061538462
Workshop Assistant ,0.04,0.65,0.61,0.061538462
"Atemsis, All-Seeing",0.04,0.65,0.61,0.061538462
Myrsmith,0.04,0.65,0.61,0.061538462
Builder's Blessing ,0.04,0.65,0.61,0.061538462
Devour Flesh ,0.04,0.65,0.61,0.061538462
Kozilek's Pathfinder ,0.04,0.65,0.61,0.061538462
Banisher Priest ,0.04,0.65,0.61,0.061538462
Negate ,0.04,0.65,0.61,0.061538462
Bishop of the Bloodstained,0.04,0.65,0.61,0.061538462
Call of The Conclave ,0.04,0.65,0.61,0.061538462
Goblin Electromancer ,0.04,0.65,0.61,0.061538462
Chief of The Foundry ,0.04,0.65,0.61,0.061538462
Ghastly Discovery,0.04,0.65,0.61,0.061538462
Blighted Steppe ,0.04,0.65,0.61,0.061538462
Auramancer ,0.04,0.65,0.61,0.061538462
Chief of The Scale ,0.04,0.65,0.61,0.061538462
Carrion Rats,0.04,0.65,0.61,0.061538462
Reclaim ,0.04,0.65,0.61,0.061538462
Copperhorn Scout ,0.04,0.65,0.61,0.061538462
Ninja of The New Moon,0.04,0.65,0.61,0.061538462
Gnarlroot Trapper ,0.04,0.65,0.61,0.061538462
Mesa Pegasus,0.04,0.65,0.61,0.061538462
Open The Gates,0.04,0.65,0.61,0.061538462
Brood Butcher,0.04,0.65,0.61,0.061538462
Vampire Outcasts ,0.04,0.65,0.61,0.061538462
Ballynock Cohort,0.04,0.65,0.61,0.061538462
Kithkin Healer,0.04,0.65,0.61,0.061538462
Shanodin Dryads,0.04,0.66,0.62,0.060606061
Tranquil Cove ,0.04,0.68,0.64,0.058823529
Scars of The Veteran,0.04,0.68,0.64,0.058823529
Larger Than Life ,0.04,0.68,0.64,0.058823529
"Raff Capashen, Ship's Mage",0.04,0.68,0.64,0.058823529
Dawn to Dusk ,0.04,0.68,0.64,0.058823529
Sound The Call,0.04,0.68,0.64,0.058823529
Albino Troll,0.04,0.68,0.64,0.058823529
Turn into a Pumpkin,0.04,0.68,0.64,0.058823529
Ray of Command,0.04,0.68,0.64,0.058823529
Howl of The Night Pack ,0.06,1.05,0.99,0.057142857
Garruk's Companion,0.04,0.71,0.67,0.056338028
Volcanic Hammer,0.04,0.71,0.67,0.056338028
Typhoid Rats ,0.04,0.71,0.67,0.056338028
Contraband Kingpin ,0.04,0.71,0.67,0.056338028
Tribute to Hunger,0.04,0.71,0.67,0.056338028
Eater of Hope ,0.04,0.75,0.71,0.053333333
Meandering Towershell ,0.04,0.75,0.71,0.053333333
Feldon's Cane,0.08,1.53,1.45,0.052287582
Tomb of The Spirit Dragon ,0.29,5.61,5.32,0.051693405
Dakkon Blackblade,0.25,4.99,4.74,0.0501002
Twins of Maurer Estate ,0.03,0.65,0.62,0.046153846
Chief of The Edge ,0.03,0.65,0.62,0.046153846
Angelic Exaltation,0.03,0.65,0.62,0.046153846
Smoke Shroud,0.03,0.65,0.62,0.046153846
Scrounging Bandar ,0.03,0.65,0.62,0.046153846
Iceberg Cancrix,0.03,0.65,0.62,0.046153846
Fiend Hunter,0.03,0.65,0.62,0.046153846
Multiform Wonder ,0.03,0.65,0.62,0.046153846
Magma Spray,0.03,0.65,0.62,0.046153846
Longtusk Cub ,0.03,0.65,0.62,0.046153846
Sage's Row Denizen ,0.03,0.65,0.62,0.046153846
Cloudform ,0.03,0.65,0.62,0.046153846
Dovin's Acuity,0.03,0.65,0.62,0.046153846
Deep Freeze,0.03,0.65,0.62,0.046153846
Consulate Skygate ,0.03,0.65,0.62,0.046153846
Essence Scatter,0.03,0.65,0.62,0.046153846
Essence Scatter ,0.03,0.65,0.62,0.046153846
Cache Raiders,0.03,0.65,0.62,0.046153846
Kraken's Eye,0.03,0.65,0.62,0.046153846
Putrid Goblin,0.03,0.65,0.62,0.046153846
Woodland Stream,0.03,0.65,0.62,0.046153846
Sporecap Spider,0.03,0.65,0.62,0.046153846
Bloodfell Caves ,0.03,0.65,0.62,0.046153846
Embodiment of Fury ,0.03,0.65,0.62,0.046153846
Soulsworn Spirit ,0.03,0.65,0.62,0.046153846
Alive // Well,0.03,0.65,0.62,0.046153846
Felidar Cub ,0.03,0.65,0.62,0.046153846
Mer-Ek Nightblade,0.03,0.65,0.62,0.046153846
Gearshift Ace ,0.03,0.65,0.62,0.046153846
Unbridled Growth ,0.03,0.65,0.62,0.046153846
Return from Extinction,0.03,0.65,0.62,0.046153846
Verdant Haven ,0.03,0.65,0.62,0.046153846
KOR Sanctifiers ,0.03,0.65,0.62,0.046153846
Murder ,0.03,0.65,0.62,0.046153846
Borderland Ranger ,0.03,0.65,0.62,0.046153846
Runic Repetition,0.03,0.65,0.62,0.046153846
Dragon Fodder ,0.03,0.68,0.65,0.044117647
Goblin Electromancer ,0.03,0.68,0.65,0.044117647
Angel's Mercy ,0.03,0.68,0.65,0.044117647
Sentinel Spider ,0.03,0.68,0.65,0.044117647
Prognostic Sphinx ,0.03,0.68,0.65,0.044117647
Relic Putrescence,0.03,0.68,0.65,0.044117647
Compelling Argument,0.03,0.68,0.65,0.044117647
Dwarven Mine,0.03,0.68,0.65,0.044117647
Plague Rats,0.03,0.68,0.65,0.044117647
Syncopate,0.03,0.68,0.65,0.044117647
Awaken The Ancient ,0.09,2.08,1.99,0.043269231
Giant Growth ,0.03,0.71,0.68,0.042253521
Staff of The Wild Magus ,0.03,0.75,0.72,0.04
Thrashing Brontodon,0.03,0.77,0.74,0.038961039
Meteor Golem,0.03,0.79,0.76,0.037974684
Loaming Shaman,0.02,0.65,0.63,0.030769231
Angel's Mercy ,0.02,0.65,0.63,0.030769231
Azra Smokeshaper,0.02,0.65,0.63,0.030769231
Rhizome Lurcher,0.02,0.65,0.63,0.030769231
Vent Sentinel,0.02,0.65,0.63,0.030769231
Prey Upon,0.02,0.65,0.63,0.030769231
Daggerdrome Imp ,0.02,0.65,0.63,0.030769231
Serene Remembrance ,0.02,0.65,0.63,0.030769231
Pondering Mage,0.02,0.65,0.63,0.030769231
Fortuitous FInd ,0.02,0.65,0.63,0.030769231
Treasure Keeper ,0.02,0.65,0.63,0.030769231
Azorius Justiciar ,0.02,0.65,0.63,0.030769231
Serra Angel,0.02,0.65,0.63,0.030769231
Battlewise Hoplite,0.02,0.65,0.63,0.030769231
Plague Mare,0.02,0.65,0.63,0.030769231
Fleshpulper Giant ,0.02,0.65,0.63,0.030769231
Inescapable Brute,0.02,0.65,0.63,0.030769231
Jwari Scuttler,0.02,0.65,0.63,0.030769231
Feral Animist ,0.02,0.65,0.63,0.030769231
Sunspire Griffin ,0.02,0.65,0.63,0.030769231
Primal Clay ,0.02,0.65,0.63,0.030769231
Dragon Mantle ,0.02,0.65,0.63,0.030769231
Nature's Panoply ,0.02,0.65,0.63,0.030769231
Shock,0.02,0.68,0.66,0.029411765
Diamond Mare,0.02,0.68,0.66,0.029411765
Embersmith,0.02,0.68,0.66,0.029411765
Glaring Aegis ,0.02,0.68,0.66,0.029411765
Faerie Duelist,0.02,0.68,0.66,0.029411765
Phantasmal Bear,0.02,0.68,0.66,0.029411765
Ondu Rising ,0.02,0.68,0.66,0.029411765
Sphinx of New Prahv,0.02,0.68,0.66,0.029411765
Demystify,0.02,0.68,0.66,0.029411765
Thornwood Falls ,0.02,0.68,0.66,0.029411765
Evolving Wilds,0.02,0.71,0.69,0.028169014
Mnemonic Wall ,0.02,0.71,0.69,0.028169014
Gravetiller Wurm ,0.02,0.71,0.69,0.028169014
Shriekgeist,0.02,0.71,0.69,0.028169014
Serra Angel ,0.02,0.71,0.69,0.028169014
Temur Charm ,0.02,0.71,0.69,0.028169014
Silburlind Snapper ,0.01,0.65,0.64,0.015384615
Moment of Heroism,0.01,0.65,0.64,0.015384615
Abomination of Gudul ,0.01,0.65,0.64,0.015384615
Rotwidow Pack,0.01,0.65,0.64,0.015384615
Cranial Archive ,0.01,0.65,0.64,0.015384615
Salt Road Quartermasters ,0.01,0.65,0.64,0.015384615
Ephara's Radiance ,0.01,0.65,0.64,0.015384615
Ongoing Investigation ,0.01,0.65,0.64,0.015384615
Shambling Ghoul ,0.01,0.65,0.64,0.015384615
Bomber Corps ,0.01,0.65,0.64,0.015384615
Plummet ,0.01,0.65,0.64,0.015384615
Abandon Reason ,0.01,0.65,0.64,0.015384615
Squelching Leeches ,0.01,0.65,0.64,0.015384615
Ghostly Possession,0.01,0.65,0.64,0.015384615
River Hoopoe,0.01,0.65,0.64,0.015384615
Ravenous Harpy,0.01,0.65,0.64,0.015384615
Reclaiming Vines ,0.01,0.65,0.64,0.015384615
Wild Instincts ,0.01,0.65,0.64,0.015384615
Bastion Mastodon ,0.01,0.65,0.64,0.015384615
Unruly Mob,0.01,0.65,0.64,0.015384615
Visionary Augmenter ,0.01,0.65,0.64,0.015384615
Tranquil Expanse ,0.01,0.65,0.64,0.015384615
Glint-Sleeve Artisan ,0.01,0.65,0.64,0.015384615
Accomplished Automaton ,0.01,0.65,0.64,0.015384615
Iron League Steed ,0.01,0.65,0.64,0.015384615
Celestial Flare ,0.01,0.65,0.64,0.015384615
Rakdos Shred-Freak ,0.01,0.65,0.64,0.015384615
Propeller Pioneer ,0.01,0.65,0.64,0.015384615
Aether Inspector ,0.01,0.65,0.64,0.015384615
Enduring Sliver,0.01,0.65,0.64,0.015384615
Thriving Turtle ,0.01,0.65,0.64,0.015384615
Pack Mastiff,0.01,0.65,0.64,0.015384615
Fan Bearer,0.01,0.65,0.64,0.015384615
in Oketra's Name,0.01,0.65,0.64,0.015384615
Destructive Tampering ,0.01,0.65,0.64,0.015384615
Inferno Hellion,0.01,0.65,0.64,0.015384615
Watcher in The Web ,0.01,0.65,0.64,0.015384615
Pensive Minotaur,0.01,0.65,0.64,0.015384615
Dutiful Return ,0.01,0.65,0.64,0.015384615
Unknown Shores ,0.01,0.65,0.64,0.015384615
Harvest Gwyllion,0.01,0.65,0.64,0.015384615
Magma Spray ,0.01,0.65,0.64,0.015384615
Child of Night,0.01,0.65,0.64,0.015384615
Duress,0.01,0.65,0.64,0.015384615
Inspiring Cleric,0.01,0.65,0.64,0.015384615
Mark of The Vampire ,0.01,0.65,0.64,0.015384615
Aerial Modification ,0.01,0.65,0.64,0.015384615
Zhur-Taa Swine ,0.01,0.65,0.64,0.015384615
Aven Skirmisher ,0.01,0.65,0.64,0.015384615
Abundant Maw ,0.01,0.65,0.64,0.015384615
Amrou Seekers,0.01,0.65,0.64,0.015384615
Apothecary Geist ,0.01,0.65,0.64,0.015384615
Faith of the Devoted,0.01,0.65,0.64,0.015384615
Guardians of Meletis ,0.01,0.65,0.64,0.015384615
Wall of One Thousand Cuts,0.01,0.65,0.64,0.015384615
Illusory Wrappings,0.01,0.65,0.64,0.015384615
Bolt of Keranos ,0.01,0.65,0.64,0.015384615
Dazzling Ramparts ,0.01,0.65,0.64,0.015384615
Stitchwing Skaab ,0.01,0.65,0.64,0.015384615
Slice in Twain,0.01,0.65,0.64,0.015384615
Feral Prowler,0.01,0.65,0.64,0.015384615
Aetherstream Leopard ,0.01,0.65,0.64,0.015384615
Lurking Arynx ,0.01,0.65,0.64,0.015384615
Spellheart Chimera ,0.01,0.65,0.64,0.015384615
Stitched Mangler,0.01,0.65,0.64,0.015384615
Natural Connection ,0.01,0.65,0.64,0.015384615
Faerie Miscreant ,0.01,0.65,0.64,0.015384615
Goblin War Paint ,0.01,0.65,0.64,0.015384615
Wall of Vines,0.01,0.65,0.64,0.015384615
Struggle // Survive,0.01,0.65,0.64,0.015384615
Trove of Temptation,0.01,0.65,0.64,0.015384615
Lava Dart,0.01,0.65,0.64,0.015384615
Thicket Crasher,0.01,0.65,0.64,0.015384615
Desecrator Hag,0.01,0.65,0.64,0.015384615
Outland Boar ,0.01,0.65,0.64,0.015384615
Matca Rioters,0.01,0.65,0.64,0.015384615
Malakir Familiar ,0.01,0.65,0.64,0.015384615
Shield Mare,0.01,0.65,0.64,0.015384615
Salvage Drone ,0.01,0.65,0.64,0.015384615
Bountiful Harvest,0.01,0.65,0.64,0.015384615
Servo Exhibition ,0.01,0.68,0.67,0.014705882
Snare Thopter ,0.01,0.68,0.67,0.014705882
Frostwalla,0.01,0.68,0.67,0.014705882
Ruin Rat,0.01,0.71,0.7,0.014084507
Twin-Silk Spider,0.01,0.71,0.7,0.014084507
Ainok Survivalist ,0.01,0.71,0.7,0.014084507
Wurm's Tooth,0.01,0.71,0.7,0.014084507
Lay Claim,0.01,0.72,0.71,0.013888889
Aerial Assault,0.01,0.75,0.74,0.013333333
Demon's Horn,0.01,0.78,0.77,0.012820513
MOX Opal ,,93.71,93.71,0
Vampiric Tutor ,,83.99,83.99,0
Dark Confidant,,43.89,43.89,0
Mana Vault,,36.7,36.7,0
Dragon Broodmother ,,33.59,33.59,0
Arcades Sabboth,,29.27,29.27,0
Carpet of Flowers,,22.87,22.87,0
Jet Medallion ,,20.58,20.58,0
Pact of Negation,,18.52,18.52,0
"Teferi, Temporal Archmage ",,16.98,16.98,0
Master Transmuter,,16.78,16.78,0
Grave Titan,,16.15,16.15,0
"Nissa, Worldwaker ",,14,14,0
Argothian Enchantress ,,12.73,12.73,0
Deepglow Skate ,,12.19,12.19,0
Forced Fruition,,11.99,11.99,0
Baneslayer Angel,,11.45,11.45,0
Temporal Mastery,,10.05,10.05,0
"Mirri, Weatherlight Duelist",,9.83,9.83,0
"Krenko, Mob Boss",,9.22,9.22,0
KOR Haven,,9.19,9.19,0
Riptide Laboratory,,8.99,8.99,0
Manamorphose,,8.88,8.88,0
"Liliana, Death Wielder",,8.19,8.19,0
Moggcatcher,,7.82,7.82,0
Birds of Paradise,,7.78,7.78,0
Warren Instigator,,7.55,7.55,0
Corpse Dance,,7.28,7.28,0
"Chandra, Bold Pyromancer",,7.27,7.27,0
Aura Thief,,7.13,7.13,0
"Alela, Artful Provocateur",,6.84,6.84,0
Magus of the Moon,,6.8,6.8,0
Ajani Vengeant,,6.25,6.25,0
"Nissa, Genesis Mage",,6.25,6.25,0
Jokulhaups,,6.16,6.16,0
Rhox Faithmender ,,5.72,5.72,0
"Ben-Ben, Akki Hermit",,5.62,5.62,0
"Teysa, Envoy of Ghosts",,5.54,5.54,0
Blazing Archon,,5.33,5.33,0
Lifeblood Hydra,,5.26,5.26,0
Orim's Thunder,,5.25,5.25,0
Glimmervoid,,5.16,5.16,0
"Doran, The Siege Tower",,5.08,5.08,0
Pemmin's Aura,,4.99,4.99,0
Glorybringer,,4.98,4.98,0
Helm of Possession,,4.87,4.87,0
Steel Overseer,,4.84,4.84,0
Polymorphist's Jest ,,4.71,4.71,0
Chandra Nalaar,,4.67,4.67,0
Blood Artist,,4.58,4.58,0
"Sorin, Solemn Visitor ",,4.49,4.49,0
Unbound Flourishing,,4.48,4.48,0
"Ib Halfheart, Goblin Tactician",,4.47,4.47,0
Olivia Voldaren,,4.39,4.39,0
Fungal Sprouting ,,4.23,4.23,0
Sunblast Angel,,4.19,4.19,0
Sword of The Paruns ,,4.19,4.19,0
Vandalblast ,,4.19,4.19,0
Heartless Hidetsugu,,4.14,4.14,0
Rite of The Raging Storm ,,4.1,4.1,0
Anger,,4.08,4.08,0
"Chulane, Teller of Tales",,4.04,4.04,0
Vindicate ,,4.04,4.04,0
Hand of The Praetors,,3.99,3.99,0
Mask of Memory,,3.99,3.99,0
"Akiri, Line-Slinger ",,3.98,3.98,0
Savageborn Hydra,,3.97,3.97,0
Debtors' Knell,,3.84,3.84,0
Sky Diamond ,,3.84,3.84,0
Proclamation of Rebirth,,3.78,3.78,0
Phyrexian Delver ,,3.76,3.76,0
Beacon of Tomorrows,,3.75,3.75,0
Ratcatcher,,3.74,3.74,0
Mirror Entity,,3.58,3.58,0
Eldrazi Displacer ,,3.55,3.55,0
Dismember ,,3.53,3.53,0
Brilliant Ultimatum,,3.43,3.43,0
Palace Jailer ,,3.18,3.18,0
Heedless One,,3.15,3.15,0
"Jace, Architect of Thought ",,3.1,3.1,0
"Akroma, Angel of Wrath",,3.05,3.05,0
Thespian's Stage ,,2.99,2.99,0
Library of Leng,,2.95,2.95,0
Wear // Tear,,2.93,2.93,0
Imperious Perfect,,2.73,2.73,0
Nomad Mythmaker,,2.67,2.67,0
Essence Warden,,2.61,2.61,0
Decimate ,,2.56,2.56,0
Tainted Wood ,,2.43,2.43,0
Nature's Chosen,,2.4,2.4,0
Hallow,,2.39,2.39,0
Astral Cornucopia ,,2.39,2.39,0
Scytheclaw ,,2.31,2.31,0
Prosperity,,2.29,2.29,0
Forbid,,2.28,2.28,0
Sunscorch Regent,,2.26,2.26,0
Control Magic ,,2.23,2.23,0
Spiteful Visions ,,2.19,2.19,0
Sunscape Familiar,,2.13,2.13,0
Brain Freeze,,2.1,2.1,0
Territorial Hellkite,,2.09,2.09,0
Dualcaster Mage ,,2.06,2.06,0
Rally The Ancestors ,,2.06,2.06,0
Part The Waterveil ,,2.04,2.04,0
Damping Sphere,,1.99,1.99,0
Rising Waters,,1.99,1.99,0
Forgotten Ancient ,,1.98,1.98,0
Daru Warchief,,1.98,1.98,0
Wall of Reverence,,1.95,1.95,0
Arcanis The Omnipotent ,,1.84,1.84,0
Hull Breach,,1.84,1.84,0
Psychic Drain,,1.81,1.81,0
Time of Need,,1.79,1.79,0
Words of Worship,,1.75,1.75,0
Launch The Fleet ,,1.73,1.73,0
Kyren Negotiations,,1.65,1.65,0
Voracious Dragon,,1.64,1.64,0
Staff of Nin ,,1.63,1.63,0
Orochi Hatchery,,1.62,1.62,0
Embargo,,1.62,1.62,0
Nezumi Graverobber,,1.59,1.59,0
Stolen Identity ,,1.56,1.56,0
"Jeleva, Nephalia's Scourge ",,1.56,1.56,0
Staff of Nin,,1.56,1.56,0
Nature's Ruin,,1.56,1.56,0
Mana Geyser,,1.55,1.55,0
Cryptoplasm,,1.55,1.55,0
Kitsune Mystic,,1.54,1.54,0
Wolfcaller's Howl ,,1.51,1.51,0
Wren's Run Packmaster,,1.51,1.51,0
Earthquake ,,1.51,1.51,0
"Taigam, Sidisi's Hand",,1.51,1.51,0
Jund Panorama ,,1.5,1.5,0
Myr Reservoir,,1.46,1.46,0
Rubinia Soulsinger ,,1.41,1.41,0
Drumhunter ,,1.4,1.4,0
Reaper of The Wilds ,,1.37,1.37,0
"Bruna, Light of Alabaster",,1.35,1.35,0
Tithe Taker,,1.34,1.34,0
Red Sun's Zenith,,1.31,1.31,0
Fighting Chance,,1.31,1.31,0
Angelic Voices,,1.28,1.28,0
Curiosity,,1.25,1.25,0
Desecration Demon ,,1.2,1.2,0
Mirari ,,1.17,1.17,0
Turntimber Ranger ,,1.17,1.17,0
Stormtide Leviathan,,1.13,1.13,0
Stormtide Leviathan ,,1.12,1.12,0
Backlash,,1.12,1.12,0
Vivid Crag,,1.11,1.11,0
Icefall Regent ,,1.05,1.05,0
Grappling Hook ,,1.05,1.05,0
Essence Flux ,,1.04,1.04,0
Fireshrieker ,,1.04,1.04,0
Tyrant's Familiar ,,1.04,1.04,0
Symbiotic Wurm,,1.04,1.04,0
Spirit of The Hearth,,1.04,1.04,0
Mountain Valley,,1.04,1.04,0
Mogg Assassin,,1.04,1.04,0
Calciform Pools,,1.04,1.04,0
Lapse of Certainty,,1.02,1.02,0
Chain Reaction,,1.02,1.02,0
Chief Engineer ,,1.01,1.01,0
Inspiring Call,,1,1,0
Archon of Justice,,0.99,0.99,0
Hyena Umbra,,0.98,0.98,0
Evil Twin,,0.93,0.93,0
Forgestoker Dragon ,,0.92,0.92,0
Earthquake,,0.91,0.91,0
Deathreap Ritual,,0.9,0.9,0
Spine of Ish SAH,,0.89,0.89,0
Moltensteel Dragon,,0.88,0.88,0
Unexpected Results ,,0.87,0.87,0
Wren's Run Packmaster,,0.85,0.85,0
Colossal Might,,0.85,0.85,0
Never // Return,,0.84,0.84,0
Spine of Ish SAH ,,0.82,0.82,0
Oblation,,0.79,0.79,0
Ashling's Prerogative,,0.79,0.79,0
Skeletal Vampire,,0.79,0.79,0
Mesa Enchantress,,0.78,0.78,0
Vivid Crag,,0.77,0.77,0
Hostility ,,0.77,0.77,0
Body Double ,,0.75,0.75,0
Talent of The Telepath ,,0.75,0.75,0
Summary Dismissal ,,0.75,0.75,0
Mindscour Dragon ,,0.75,0.75,0
Dawnbringer Charioteers ,,0.75,0.75,0
Rathi Assassin,,0.75,0.75,0
Ulvenwald Tracker,,0.74,0.74,0
Spirit of The Labyrinth ,,0.71,0.71,0
Scab-Clan Berserker ,,0.71,0.71,0
Soulcage Fiend ,,0.71,0.71,0
Sulfuric Vortex,,0.71,0.71,0
Dimir Doppelganger,,0.71,0.71,0
Battleground Geist,,0.71,0.71,0
Skyclaw Thrash,,0.71,0.71,0
Respite ,,0.71,0.71,0
Gutter Grime,,0.71,0.71,0
Djinn of Infinite Deceits ,,0.71,0.71,0
"Dromoka, The Eternal ",,0.7,0.7,0
Into The Wilds ,,0.68,0.68,0
Unwind,,0.68,0.68,0
Plasm Capture ,,0.68,0.68,0
Collective Blessing ,,0.68,0.68,0
Tilonalli's Summoner,,0.68,0.68,0
Hedron Matrix ,,0.68,0.68,0
Soul's Fire,,0.68,0.68,0
Zhur-Taa Ancient,,0.68,0.68,0
Graceblade Artisan ,,0.68,0.68,0
Fertilid,,0.68,0.68,0
Chainbreaker,,0.68,0.68,0
Rakish Heir,,0.68,0.68,0
Coral Fighters,,0.68,0.68,0
Colossal Whale ,,0.68,0.68,0
Bloodflow Connoisseur ,,0.68,0.68,0
Growth Spasm,,0.68,0.68,0
Predatory Hunger,,0.68,0.68,0
Bone Shredder,,0.68,0.68,0
"Kuro, Pitlord",,0.68,0.68,0
Trace of Abundance,,0.68,0.68,0
Notorious Assassin,,0.68,0.68,0
Prized Elephant ,,0.68,0.68,0
Excavation Elephant,,0.68,0.68,0
Scrapdiver Serpent,,0.68,0.68,0
Gwyllion Hedge-Mage,,0.68,0.68,0
Arena Athlete ,,0.68,0.68,0
Evangelize,,0.68,0.68,0
Valorous Stance ,,0.67,0.67,0
Supplant Form ,,0.65,0.65,0
Fuel for the Cause,,0.65,0.65,0
Blazethorn Scarecrow,,0.65,0.65,0
Radiant Fountain,,0.65,0.65,0
Shell Skulkin,,0.65,0.65,0
Mogg War Marshal ,,0.65,0.65,0
Rot Wolf,,0.65,0.65,0
Cackling Counterpart,,0.65,0.65,0
Dimir Keyrune ,,0.65,0.65,0
Simic Manipulator ,,0.65,0.65,0
Antler Skulkin,,0.65,0.65,0
Fang Skulkin,,0.65,0.65,0
Familiar's Ruse,,0.65,0.65,0
Hundred-Handed One ,,0.65,0.65,0
Possessed Skaab ,,0.65,0.65,0
Jawbone Skulkin,,0.65,0.65,0
Clinging Mists ,,0.65,0.65,0
Chittering Rats,,0.65,0.65,0
Greenseeker,,0.65,0.65,0
Treasured Find ,,0.65,0.65,0
One-Eyed Scarecrow,,0.65,0.65,0
Ranger's Path ,,0.65,0.65,0
Paranoid Delusions ,,0.65,0.65,0
Shared Trauma,,0.65,0.65,0
Bond Beetle ,,0.65,0.65,0
Sultai Soothsayer ,,0.65,0.65,0
Horizon Spellbomb,,0.65,0.65,0
Bonds of Faith,,0.65,0.65,0
Topplegeist,,0.65,0.65,0
Jeering Instigator ,,0.65,0.65,0
Paragon of Fierce Defiance ,,0.65,0.65,0
Nature's Claim ,,0.65,0.65,0
Renegade Freighter ,,0.65,0.65,0
Apothecary Initiate,,0.65,0.65,0
Felhide Minotaur ,,0.65,0.65,0
Elemental Appeal ,,0.65,0.65,0
Longshot Squad ,,0.65,0.65,0
Curse of Death's Hold,,0.65,0.65,0
Azorius Guildmage,,0.65,0.65,0
Godtracker of Jund,,0.65,0.65,0
Emrakul's Hatcher,,0.65,0.65,0
Shadows of The Past ,,0.65,0.65,0
Rakish Heir,,0.65,0.65,0
Khalni Gem ,,0.65,0.65,0
Pyroclasm,,0.65,0.65,0
Banishing Stroke ,,0.65,0.65,0
Warden of The Beyond ,,0.65,0.65,0
Rimewind Cryomancer,,0.65,0.65,0
Angel of Deliverance,,0.65,0.65,0
